token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027,386,1,61,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,216,G0007G0031|G0006G0020|G0031G0014|G0031G0007|G0007G0007|G0007G0019|G0007G0026|G0019G0007|G0020G0026|G0006G0026,277
G0019,187,1,55,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0019G0027,193,G0027G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027|G0027G0007,248
G0014,174,1,53,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0023,192,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0031|G0027G0007|G0006G0027,245
G0020,173,1,49,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0030|G0010|G0020G0027,193,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0014G0027|G0027G0007,242
G0031,170,1,50,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0030|G0010|G0031G0027,189,G0027G0027|G0019G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0014G0027|G0027G0007|G0006G0027,239
G0007,159,1,52,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0030|G0010|G0007G0027,193,G0027G0027|G0019G0027|G0031G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027|G0006G0027,245
G0006,158,1,54,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0030|G0010|G0027G0006,190,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0014|G0027G0031|G0014G0027|G0027G0007,244
G0026,149,1,55,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0030|G0010|G0027G0026,186,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027|G0027G0007,241
G0027G0027,134,2,57,G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,220,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0023,277
G0030,101,1,47,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0010|G0023,191,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,238
G0010,74,1,44,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0023,188,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0019G0027,74,2,46,G0027|G0019|G0027G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,228,G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026|G0027G0006,274
G0031G0027,71,2,36,G0027|G0031|G0027G0027|G0019G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,236,G0019|G0014|G0020|G0007|G0006|G0026|G0030|G0010|G0027G0026|G0027G0006,272
G0007G0027,69,2,45,G0027|G0007|G0027G0027|G0019G0027|G0031G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,229,G0019|G0014|G0020|G0031|G0006|G0026|G0030|G0010|G0027G0026|G0027G0006,274
G0027G0026,65,2,39,G0027|G0026|G0027G0027|G0027G0006|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019|G0007G0026,231,G0019|G0014|G0020|G0031|G0007|G0006|G0030|G0010|G0019G0027|G0031G0027,270
G0020G0027,64,2,37,G0027|G0020|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,238,G0019|G0014|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026|G0027G0006,275
G0027G0006,64,2,41,G0027|G0006|G0027G0027|G0027G0026|G0027G0014|G0027G0031|G0027G0007|G0027G0020|G0027G0019|G0014G0006,229,G0019|G0014|G0020|G0031|G0007|G0026|G0030|G0010|G0019G0027|G0031G0027,270
