token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002,797,1,21,G0011|G0016|G0016G0002|G0005|G0001|G0028G0002|G0014G0002|G0028|G0006G0002|G0014,43,G0020G0022G0002|G0016G0011|G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005,64
G0020G0022G0002,711,3,3,G0020G0022|G0020G0022G0005|G0020G0022G0021,23,G0002|G0016G0002|G0020G0003G0006|G0028G0002|G0014G0002|G0006G0002|G0020G0003G0019G0002|G0019G0002|G0020G0005|G0020G0026G0005,26
G0011,516,1,19,G0002|G0016|G0016G0011|G0005|G0001|G0028G0011|G0028|G0019G0011|G0014|G0003,53,G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005|G0016G0003,72
G0016,501,1,19,G0002|G0011|G0016G0011|G0005G0016|G0016G0002|G0016G0005|G0005|G0001|G0016G0003|G0028,40,G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0028G0011|G0014G0015|G0028G0002|G0014G0002,59
G0016G0011,468,2,11,G0011|G0016|G0016G0002|G0016G0005|G0028G0011|G0016G0003|G0019G0011|G0016G0004|G0007G0011|G0022G0011,65,G0002|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0005|G0001,76
G0005G0016,455,2,5,G0016|G0005G0006|G0005G0003|G0005|G0002G0016,67,G0002|G0011|G0016G0011|G0028G0005|G0020G0022|G0019G0005|G0014G0005|G0016G0002|G0016G0005|G0001,72
G0028G0005,435,2,13,G0019G0005|G0014G0005|G0016G0005|G0005|G0028G0011|G0028G0002|G0028|G0023G0005|G0020G0005|G0028G0005G0003,68,G0002|G0011|G0016|G0016G0011|G0005G0016|G0005G0006|G0020G0022|G0005G0003|G0016G0002|G0001,81
G0006G0003G0006,257,3,3,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005,27,G0005G0006|G0005G0003|G0016G0003|G0006G0002|G0026G0006|G0024G0003G0005|G0003|G0016G0003G0008|G0003G0008|G0006,30
G0024G0002G0008,252,3,4,G0024G0002G0008G0017|G0024G0026G0008|G0024G0011G0008|G0018G0002G0008,25,G0002|G0016G0002|G0028G0002|G0014G0002|G0006G0002|G0024G0005G0009|G0019G0002|G0024G0003G0005|G0002G0008G0011|G0016G0003G0008,29
G0005G0006,241,2,6,G0005G0016|G0005G0003|G0005|G0026G0006|G0006|G0007G0005G0006,71,G0002|G0011|G0016|G0016G0011|G0028G0005|G0006G0003G0006|G0020G0022|G0019G0005|G0014G0005|G0016G0002,77
G0020G0022,225,2,5,G0020G0022G0002|G0020G0022G0005|G0020G0005|G0020G0022G0021|G0020,56,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005,61
G0019G0005,222,2,14,G0028G0005|G0014G0005|G0016G0005|G0005|G0019G0011|G0019G0002|G0023G0005|G0019G0005G0003|G0019|G0020G0005,70,G0002|G0011|G0016|G0016G0011|G0005G0016|G0005G0006|G0020G0022|G0005G0003|G0016G0002|G0001,84
G0005G0003,200,2,9,G0005G0016|G0005G0006|G0005|G0016G0003|G0019G0005G0003|G0003|G0028G0005G0003|G0018G0003|G0022G0003,75,G0002|G0011|G0016|G0016G0011|G0028G0005|G0006G0003G0006|G0020G0022|G0019G0005|G0014G0005|G0016G0002,84
G0014G0005,184,2,15,G0028G0005|G0019G0005|G0016G0005|G0005|G0014G0015|G0014G0002|G0014|G0023G0005|G0020G0005|G0014G0026,69,G0002|G0011|G0016|G0016G0011|G0005G0016|G0005G0006|G0020G0022|G0005G0003|G0016G0002|G0001,84
G0016G0002,177,2,12,G0002|G0016|G0016G0011|G0016G0005|G0016G0003|G0028G0002|G0014G0002|G0006G0002|G0019G0002|G0016G0004,53,G0020G0022G0002|G0011|G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005,65
G0016G0005,175,2,15,G0016|G0016G0011|G0028G0005|G0019G0005|G0014G0005|G0016G0002|G0005|G0016G0003|G0023G0005|G0016G0004,65,G0002|G0011|G0005G0016|G0005G0006|G0020G0022|G0005G0003|G0001|G0028G0011|G0014G0015|G0028G0002,80
G0020G0003G0006,174,3,4,G0006G0003G0006|G0014G0003G0006|G0020G0003G0019|G0020G0003G0008,33,G0020G0022G0002|G0005G0006|G0020G0022|G0005G0003|G0016G0003|G0026G0006|G0020G0003G0019G0002|G0024G0003G0005|G0003|G0020G0003G0014G0015,37
G0005,159,1,23,G0002|G0011|G0016|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005,56,G0016G0011|G0020G0022|G0016G0002|G0028G0011|G0016G0003|G0014G0015|G0028G0002|G0014G0002|G0023G0026|G0006G0002,79
G0001,156,1,12,G0002|G0011|G0016|G0005|G0028|G0014|G0003|G0019|G0006|G0020,42,G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005,54
G0028G0011,152,2,9,G0011|G0016G0011|G0028G0005|G0028G0002|G0028|G0019G0011|G0007G0011|G0022G0011|G0018G0011,67,G0002|G0016|G0005G0016|G0005G0006|G0020G0022|G0019G0005|G0005G0003|G0014G0005|G0016G0002|G0016G0005,76
G0016G0003,151,2,10,G0016|G0016G0011|G0005G0003|G0016G0002|G0016G0005|G0003|G0016G0004|G0016G0003G0008|G0018G0003|G0022G0003,66,G0002|G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0005G0006|G0020G0022|G0019G0005|G0014G0005|G0020G0003G0006,76
G0014G0015,139,2,6,G0014G0005|G0014G0002|G0014|G0014G0026|G0014G0021|G0014G0009,54,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003,60
G0028G0002,123,2,10,G0002|G0028G0005|G0016G0002|G0028G0011|G0014G0002|G0028|G0006G0002|G0019G0002|G0023G0002|G0028G0026G0002,58,G0020G0022G0002|G0011|G0016|G0016G0011|G0005G0016|G0024G0002G0008|G0005G0006|G0020G0022|G0019G0005|G0005G0003,68
G0014G0002,120,2,13,G0002|G0014G0005|G0016G0002|G0014G0015|G0028G0002|G0006G0002|G0014|G0019G0002|G0014G0026|G0023G0002,56,G0020G0022G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0024G0002G0008|G0005G0006|G0020G0022|G0019G0005,69
G0023G0026,115,2,7,G0023G0005|G0007G0026|G0014G0026|G0023G0002|G0023G0026G0011|G0023G0026G0003|G0023,61,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0005G0006|G0020G0022|G0019G0005|G0005G0003,68
