token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0004,40,2,42,G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0004G0009|G0004G0024,220,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0015|G0003G0010|G0003G0020|G0005G0010|G0010G0002|G0010G0009,262
G0010G0010,34,2,44,G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0005G0010|G0010G0002|G0010G0009,220,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0020G0004|G0003G0020|G0002|G0004G0009,264
G0002G0010,32,2,42,G0010G0010|G0003G0010|G0002G0004|G0004G0010|G0005G0010|G0002|G0020G0010|G0023G0010|G0002G0020|G0007G0010,223,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0020G0004,265
G0004G0020,31,2,38,G0004G0004|G0004G0002|G0004G0015|G0004G0010|G0003G0020|G0004G0009|G0002G0020|G0004G0024|G0004G0003|G0024G0020,220,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,258
G0010G0005,29,2,31,G0010G0010|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0010G0003|G0002G0005|G0010|G0010G0020,229,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,260
G0010G0024,29,2,34,G0010G0010|G0010G0005|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0004G0024|G0010G0003|G0020G0024|G0024,222,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,256
G0010G0004,28,2,41,G0004G0004|G0010G0010|G0010G0005|G0010G0024|G0010G0015|G0024G0004|G0002G0004|G0020G0004|G0010G0002|G0010G0009,238,G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0004G0010|G0003G0020|G0005G0010|G0002|G0004G0009,279
G0010G0015,27,2,33,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0004G0015|G0010G0002|G0010G0009|G0010G0003|G0010|G0010G0020,221,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0003G0020,254
G0004G0002,25,2,37,G0004G0004|G0004G0020|G0004G0015|G0004G0010|G0010G0002|G0002|G0004G0009|G0004G0024|G0015G0002|G0002G0002,227,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,264
G0003G0010,24,2,36,G0010G0010|G0002G0010|G0004G0010|G0003G0020|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0010,222,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,258
