token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0004,662,2,14,G0008G0003|G0008G0005|G0008G0001|G0006G0004|G0005G0004|G0001G0004|G0003G0004|G0008G0008|G0002G0004|G0004G0004,58,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0004G0006|G0005G0008|G0002G0001,72
G0008G0003,516,2,14,G0008G0004|G0004G0003|G0008G0005|G0007G0003|G0008G0001|G0006G0003|G0008G0008|G0002G0003|G0008G0002|G0008G0007,58,G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0003G0008|G0004G0006|G0005G0008|G0002G0001|G0005G0005|G0004G0005,72
G0002G0006,498,2,14,G0002G0007|G0006G0006|G0004G0006|G0002G0001|G0005G0006|G0002G0008|G0002G0005|G0003G0006|G0002G0003|G0002G0004,58,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0005G0005,72
G0004G0003,430,2,14,G0008G0003|G0007G0003|G0004G0006|G0004G0005|G0006G0003|G0004G0002|G0002G0003|G0004G0004|G0004G0007|G0001G0003,58,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0002G0001,72
G0002G0007,378,2,14,G0002G0006|G0003G0007|G0002G0001|G0007G0007|G0002G0008|G0002G0005|G0002G0003|G0001G0007|G0002G0004|G0004G0007,58,G0008G0004|G0008G0003|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006|G0005G0008,72
G0003G0007,335,2,14,G0002G0007|G0003G0008|G0007G0007|G0003G0001|G0003G0004|G0003G0006|G0001G0007|G0004G0007|G0006G0007|G0008G0007,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006|G0005G0008,72
G0006G0006,238,2,14,G0002G0006|G0004G0006|G0006G0005|G0006G0004|G0005G0006|G0006G0003|G0006G0001|G0003G0006|G0006G0008|G0006G0007,58,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,72
G0008G0005,223,2,14,G0008G0004|G0008G0003|G0008G0001|G0005G0005|G0004G0005|G0006G0005|G0002G0005|G0008G0008|G0001G0005|G0008G0002,58,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0004G0006|G0005G0008|G0002G0001,72
G0007G0003,201,2,14,G0008G0003|G0004G0003|G0007G0007|G0007G0001|G0007G0008|G0006G0003|G0002G0003|G0007G0002|G0001G0003|G0007G0005,58,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0005G0008,72
G0003G0008,176,2,14,G0003G0007|G0005G0008|G0007G0008|G0003G0001|G0002G0008|G0001G0008|G0003G0004|G0008G0008|G0003G0006|G0006G0008,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006,72
G0008G0001,170,2,14,G0008G0004|G0008G0003|G0008G0005|G0002G0001|G0007G0001|G0003G0001|G0001G0001|G0008G0008|G0006G0001|G0005G0001,58,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0004G0006|G0005G0008|G0005G0005,72
G0004G0006,144,2,14,G0002G0006|G0004G0003|G0006G0006|G0004G0005|G0005G0006|G0004G0002|G0003G0006|G0004G0004|G0004G0007|G0001G0006,58,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,72
G0005G0008,144,2,14,G0003G0008|G0005G0005|G0005G0004|G0007G0008|G0005G0006|G0002G0008|G0001G0008|G0008G0008|G0005G0001|G0006G0008,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,72
G0002G0001,131,2,14,G0002G0006|G0002G0007|G0008G0001|G0007G0001|G0003G0001|G0002G0008|G0002G0005|G0001G0001|G0006G0001|G0002G0003,58,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0004G0006|G0005G0008,72
G0005G0005,130,2,14,G0008G0005|G0005G0008|G0004G0005|G0006G0005|G0005G0004|G0005G0006|G0002G0005|G0005G0001|G0001G0005|G0005G0002,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,72
G0004G0005,125,2,14,G0004G0003|G0008G0005|G0004G0006|G0005G0005|G0006G0005|G0004G0002|G0002G0005|G0001G0005|G0004G0004|G0004G0007,58,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0005G0008,72
G0007G0007,114,2,14,G0002G0007|G0003G0007|G0007G0003|G0007G0001|G0007G0008|G0001G0007|G0007G0002|G0004G0007|G0006G0007|G0008G0007,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0005G0008,72
G0006G0005,106,2,14,G0006G0006|G0008G0005|G0005G0005|G0004G0005|G0006G0004|G0006G0003|G0002G0005|G0006G0001|G0006G0008|G0001G0005,58,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0008G0001|G0004G0006,72
G0006G0004,100,2,14,G0008G0004|G0006G0006|G0006G0005|G0005G0004|G0001G0004|G0006G0003|G0003G0004|G0006G0001|G0006G0008|G0002G0004,58,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006,72
