token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011,120,1,61,G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062|G0011G0045,152,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,213
G0012,120,1,59,G0011|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062|G0012G0045,159,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,218
G0010,116,1,59,G0011|G0012|G0022|G0023|G0024|G0013|G0014|G0015|G0010G0043|G0062,154,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,213
G0022,109,1,51,G0011|G0012|G0010|G0023|G0024|G0013|G0014|G0015|G0062|G0076,146,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,197
G0023,86,1,51,G0011|G0012|G0010|G0022|G0024|G0013|G0014|G0015|G0062|G0076,147,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,198
G0024,81,1,51,G0011|G0012|G0010|G0022|G0023|G0013|G0014|G0015|G0062|G0076,146,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,197
G0026G0040,58,2,22,G0025G0040|G0026G0041|G0026G0042|G0027G0040|G0066G0040|G0065G0040|G0064G0040|G0040|G0026G0077|G0061G0040,192,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0015G0054|G0015G0053,214
G0015G0052,57,2,10,G0015G0054|G0015G0053|G0013G0052|G0015|G0014G0052|G0025G0052|G0026G0052|G0027G0052|G0052|G0023G0015G0052,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0013G0054|G0025G0040|G0026G0041,208
G0013G0054,55,2,10,G0015G0054|G0013G0053|G0013|G0013G0052|G0014G0054|G0025G0054|G0026G0054|G0011G0013G0054|G0023G0013G0054|G0054,195,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0025G0040|G0026G0041,205
G0025G0040,54,2,20,G0026G0040|G0027G0040|G0025G0041|G0025G0042|G0066G0040|G0065G0040|G0064G0040|G0040|G0061G0040|G0025G0077,192,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,212
G0026G0041,54,2,23,G0026G0040|G0026G0042|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0026G0077|G0002G0041,192,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0025G0040|G0015G0054,215
G0026G0042,54,2,24,G0026G0040|G0026G0041|G0027G0042|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0042|G0002G0042|G0001G0042,189,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0025G0040|G0015G0054,213
G0015G0054,51,2,9,G0015G0052|G0013G0054|G0015G0053|G0014G0054|G0015|G0025G0054|G0026G0054|G0024G0015G0054|G0054,196,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0025G0040|G0026G0041|G0026G0042,205
G0015G0053,50,2,9,G0015G0052|G0015G0054|G0013G0053|G0014G0053|G0015|G0027G0053|G0053|G0026G0053|G0010G0015G0053,196,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0013G0054|G0025G0040|G0026G0041,205
G0013G0053,49,2,9,G0013G0054|G0015G0053|G0013|G0013G0052|G0014G0053|G0027G0053|G0053|G0026G0053|G0024G0013G0053,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0025G0040|G0026G0041,206
G0013,47,1,64,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0013G0053|G0013G0052|G0014,148,G0026G0040|G0015G0052|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0014G0053|G0027G0040|G0027G0042,212
G0013G0052,47,2,11,G0015G0052|G0013G0054|G0013G0053|G0013|G0014G0052|G0025G0052|G0026G0052|G0027G0052|G0052|G0012G0013G0052,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0025G0040|G0026G0041|G0026G0042,208
G0014,47,1,60,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014G0053|G0014G0054|G0015,157,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,217
G0014G0053,47,2,10,G0015G0053|G0013G0053|G0014|G0014G0054|G0014G0052|G0022G0014G0053|G0027G0053|G0053|G0026G0053|G0011G0014G0053,200,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0027G0040,47,2,20,G0026G0040|G0025G0040|G0027G0042|G0027G0041|G0066G0040|G0065G0040|G0064G0040|G0040|G0027G0077|G0061G0040,195,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,215
G0027G0042,46,2,21,G0026G0042|G0027G0040|G0027G0041|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0042|G0002G0042|G0001G0042,194,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,215
G0027G0041,45,2,21,G0026G0041|G0027G0040|G0027G0042|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0027G0077|G0002G0041,195,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,216
G0014G0054,44,2,9,G0013G0054|G0015G0054|G0014|G0014G0053|G0014G0052|G0025G0054|G0026G0054|G0023G0014G0054|G0054,202,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0025G0040|G0026G0041,211
G0015,44,1,63,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0015G0054|G0015G0053|G0013,147,G0026G0040|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0013G0053|G0013G0052|G0014G0053|G0027G0040|G0027G0042,210
