token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002,647,1,24,G0011|G0016|G0001|G0005|G0016G0002|G0028|G0014G0002|G0028G0002|G0006G0002|G0014,68,G0020G0022G0002|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0024G0002G0008|G0014G0005|G0005G0003,92
G0011,410,1,22,G0002|G0016|G0016G0011|G0001|G0005|G0028|G0028G0011|G0014|G0019G0011|G0011G0031,76,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005|G0005G0003|G0016G0005|G0016G0002|G0016G0003,98
G0016,398,1,22,G0002|G0011|G0005G0016|G0016G0011|G0001|G0005|G0016G0005|G0016G0002|G0016G0003|G0028,78,G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005|G0005G0003|G0028G0011|G0014G0015|G0014G0002|G0023G0026,100
G0020G0022G0002,341,3,15,G0020G0022|G0020G0022G0002G0029|G0020G0022G0031G0002|G0020G0022G0002G0030|G0020G0022G0030G0002|G0020G0022G0029G0002|G0020G0030G0022G0002|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0002G0031,29,G0002|G0016G0002|G0020G0003G0006|G0014G0002|G0028G0002|G0006G0002|G0019G0002|G0020G0003G0019G0002|G0020G0005|G0022G0011,44
G0005G0016,311,2,14,G0016|G0005G0006|G0005|G0005G0003|G0005G0016G0029|G0005G0016G0031|G0005G0029G0016|G0005G0016G0030|G0005G0030G0016|G0005G0031G0016,100,G0002|G0011|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0001|G0014G0005|G0016G0005|G0016G0002,114
G0016G0011,301,2,20,G0011|G0016|G0016G0005|G0016G0002|G0016G0003|G0028G0011|G0019G0011|G0016G0030|G0016G0029|G0016G0004,97,G0002|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005|G0005|G0005G0003,117
G0028G0005,271,2,21,G0019G0005|G0014G0005|G0005|G0016G0005|G0028|G0028G0011|G0028G0002|G0023G0005|G0028G0030G0005|G0028G0031G0005,105,G0002|G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0020G0022|G0001|G0005G0003|G0016G0002,126
G0005G0006,162,2,14,G0005G0016|G0005|G0005G0003|G0026G0006|G0006|G0005G0030G0006|G0005G0029G0006|G0005G0030|G0005G0031|G0005G0029,105,G0002|G0011|G0016|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0006G0003G0006|G0001|G0014G0005,119
G0019G0005,142,2,20,G0028G0005|G0014G0005|G0005|G0016G0005|G0019G0011|G0019G0002|G0023G0005|G0019|G0019G0005G0003|G0020G0005,94,G0002|G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0020G0022|G0001|G0005G0003|G0016G0002,114
G0020G0022,137,2,12,G0020G0022G0002|G0020G0005|G0020G0022G0005|G0020G0022G0021|G0020G0022G0030|G0020|G0020G0022G0029|G0020G0031G0022|G0020G0022G0031|G0020G0029G0022,81,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0001|G0014G0005,93
G0006G0003G0006,134,3,11,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0006G0030G0003G0006|G0006G0003G0030G0006|G0006G0003G0031G0006|G0006G0003G0006G0029|G0006G0003G0029G0006|G0006G0031G0003G0006|G0006G0003G0006G0030,34,G0005G0006|G0005G0003|G0016G0003|G0006G0002|G0026G0006|G0003|G0024G0003G0005|G0006|G0016G0003G0008|G0003G0008,45
G0024G0002G0008,132,3,10,G0024G0002G0008G0017|G0024G0030G0002G0008|G0024G0031G0002G0008|G0024G0002G0029G0008|G0024G0002G0030G0008|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0031G0008|G0024G0002G0008G0031|G0024G0029G0002G0008,33,G0002|G0016G0002|G0014G0002|G0028G0002|G0006G0002|G0002G0030|G0024G0005G0009|G0019G0002|G0002G0031|G0002G0029,43
G0001,130,1,14,G0002|G0011|G0016|G0005|G0028|G0014|G0019|G0003|G0006|G0018,57,G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005|G0005G0003|G0016G0005|G0016G0002,71
G0014G0005,129,2,21,G0028G0005|G0019G0005|G0005|G0016G0005|G0014G0015|G0014G0002|G0014|G0023G0005|G0020G0005|G0014G0026,101,G0002|G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0020G0022|G0001|G0005G0003|G0016G0002,122
G0005,124,1,26,G0002|G0011|G0016|G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0001|G0014G0005|G0005G0003,105,G0016G0011|G0020G0022|G0016G0002|G0016G0003|G0028G0011|G0014G0015|G0014G0002|G0023G0026|G0028G0002|G0006G0002,131
G0005G0003,120,2,16,G0005G0016|G0005G0006|G0005|G0016G0003|G0003|G0019G0005G0003|G0005G0030G0003|G0005G0003G0031|G0028G0005G0003|G0005G0030,111,G0002|G0011|G0016|G0016G0011|G0028G0005|G0019G0005|G0020G0022|G0006G0003G0006|G0001|G0014G0005,127
