token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0002G0001G0005G0001G0004,568,6,0,,9,G0004G0002G0001G0005|G0004G0002G0001G0005G0002G0006|G0004G0002G0005G0004|G0004G0002G0001G0005G0004G0002|G0002G0004G0001G0005G0001G0004|G0004G0003G0001G0005G0001G0007|G0002G0002G0001G0005G0001G0002|G0004G0002G0001G0005G0002G0002|G0001G0005G0001G0004,9
G0007G0007G0002G0002,438,4,4,G0007G0007G0002G0006|G0007G0007G0001G0002|G0007G0001G0002G0002|G0007G0007G0004G0002,18,G0007G0001G0002G0006|G0005G0006G0002G0002|G0001G0001G0007G0007G0002G0002|G0007G0007G0001G0004|G0001G0005G0002G0002|G0003G0002G0002G0002|G0007G0001G0007G0007G0002G0002|G0002G0002|G0007G0007G0001G0001|G0007G0007G0007G0001,22
G0007G0001G0002G0006,434,4,2,G0007G0007G0002G0006|G0007G0001G0002G0002,11,G0007G0007G0002G0002|G0001G0002|G0001G0002G0007G0001G0002G0006|G0004G0002G0007G0001G0002G0006|G0007G0001|G0001G0001G0006G0006|G0007G0007G0001G0002|G0002G0006|G0007G0001G0002G0006G0007G0001|G0007G0007G0005G0006,13
G0004G0002,356,2,5,G0001G0002|G0003G0002|G0002G0002|G0004G0003|G0004G0001,29,G0004G0002G0006G0006|G0004G0002G0001G0005|G0004G0002G0007G0007|G0007G0001|G0001G0004|G0001G0001|G0004G0003G0003G0002|G0007G0003|G0005G0006|G0004G0002G0005G0004,34
G0004G0002G0006G0006,319,4,2,G0004G0003G0006G0006|G0004G0002G0005G0006,14,G0004G0002|G0004G0002G0001G0005|G0004G0002G0007G0007|G0001G0001G0006G0006|G0004G0002G0005G0004|G0001G0004G0006G0006|G0004G0002G0007G0001|G0006G0006|G0002G0006|G0004G0003G0005G0006,16
G0005G0006G0002G0002,293,4,0,,10,G0007G0007G0002G0002|G0001G0005G0002G0002|G0003G0002G0002G0002|G0002G0002|G0005G0006|G0007G0001G0002G0002|G0005G0005G0003G0002|G0002G0006G0003G0002|G0005G0006G0001G0005G0002G0002|G0006G0006G0004G0002,10
G0001G0002,276,2,7,G0004G0002|G0003G0002|G0001G0004|G0001G0001|G0002G0002|G0001G0005|G0001G0007,24,G0007G0001G0002G0006|G0007G0001|G0001G0005G0002G0002|G0007G0007G0001G0002|G0007G0003|G0005G0006|G0005G0005|G0004G0003|G0006G0006|G0007G0001G0002G0002,31
G0004G0002G0007G0001G0002G0002,243,6,3,G0004G0002G0007G0001G0002G0006|G0004G0002G0007G0007G0002G0002|G0004G0003G0007G0001G0002G0002,10,G0001G0002G0007G0001G0002G0006|G0004G0002G0007G0001G0001G0001|G0004G0002G0007G0001G0005G0005|G0004G0002G0007G0001|G0007G0001G0002G0002|G0002G0004G0007G0001G0002G0002|G0004G0002G0001G0005G0002G0002|G0007G0003G0007G0001G0002G0002|G0004G0002G0007G0007G0002G0006|G0002G0006G0007G0001G0002G0002,13
G0004G0002G0007G0007G0007G0001,239,6,2,G0002G0002G0007G0007G0007G0001|G0001G0002G0007G0007G0007G0001,11,G0004G0002G0007G0007|G0001G0001G0007G0007G0007G0001|G0004G0002G0007G0001G0001G0001|G0007G0007G0007G0001|G0004G0002G0007G0001|G0002G0002G0007G0007G0007G0003|G0002G0004G0007G0007G0007G0001|G0004G0002G0007G0007G0002G0006|G0004G0002G0007G0007G0001G0001G0007G0001|G0004G0002G0007G0007G0002G0002,13
G0004G0002G0001G0005,222,4,0,,21,G0004G0002G0001G0005G0001G0004|G0004G0002|G0004G0002G0006G0006|G0004G0002G0007G0007|G0004G0002G0001G0005G0002G0006|G0004G0002G0007G0001G0005G0005|G0004G0002G0005G0004|G0004G0002G0007G0001|G0004G0002G0001G0005G0004G0002|G0001G0005,21
G0001G0002G0007G0001G0002G0006,220,6,1,G0004G0002G0007G0001G0002G0006,7,G0007G0001G0002G0006|G0004G0002G0007G0001G0002G0002|G0001G0002G0007G0001G0002G0006G0007G0001|G0001G0002G0007G0001G0007G0003|G0001G0002G0007G0001|G0004G0002G0007G0007G0002G0006|G0005G0005G0007G0001G0002G0006,8
G0002G0002G0007G0001,207,4,4,G0004G0002G0007G0001|G0002G0006G0007G0001|G0001G0002G0007G0001|G0002G0004G0007G0001,18,G0004G0002G0007G0007|G0007G0001|G0007G0003G0007G0001|G0001G0004G0007G0001|G0002G0002|G0004G0001G0007G0001|G0007G0007G0007G0001|G0004G0003G0007G0001|G0005G0005G0007G0001|G0003G0002G0003G0001,22
G0007G0007G0005G0005G0007G0001,203,6,0,,3,G0007G0007G0007G0001|G0005G0005G0007G0001|G0007G0007G0005G0005,3
G0005G0005G0007G0007G0007G0003,196,6,0,,6,G0005G0005G0007G0007G0002G0006|G0005G0005G0007G0007G0002G0002|G0002G0002G0007G0007G0007G0003|G0005G0005G0007G0007G0007G0003G0007G0001|G0001G0007G0007G0007G0007G0003|G0005G0005G0005G0006G0007G0003,6
G0004G0002G0007G0001G0002G0006,189,6,3,G0004G0002G0007G0001G0002G0002|G0001G0002G0007G0001G0002G0006|G0004G0002G0007G0007G0002G0006,9,G0007G0001G0002G0006|G0004G0002G0007G0001G0001G0001|G0004G0002G0001G0005G0002G0006|G0004G0002G0007G0001G0005G0005|G0004G0002G0007G0001|G0004G0002G0007G0007G0002G0002|G0005G0005G0007G0001G0002G0006|G0004G0002G0007G0007G0005G0006|G0004G0003G0007G0001G0002G0002,12
G0002G0004G0001G0005G0001G0001,184,6,1,G0002G0004G0001G0005G0001G0004,3,G0002G0002G0001G0005G0001G0002|G0002G0004G0001G0005|G0002G0004G0001G0005G0002G0006,4
G0001G0001G0007G0007,180,4,1,G0001G0007G0007G0007,13,G0004G0002G0007G0007|G0001G0001G0007G0007G0002G0002|G0001G0001G0007G0007G0007G0001|G0001G0001G0006G0006|G0001G0004G0007G0001|G0001G0001|G0004G0001G0007G0001|G0001G0001G0007G0007G0001G0002|G0007G0007|G0002G0004G0007G0007,14
G0004G0002G0007G0007,179,4,2,G0004G0002G0007G0001|G0004G0002G0004G0007,18,G0004G0002|G0004G0002G0006G0006|G0004G0002G0007G0007G0007G0001|G0004G0002G0001G0005|G0002G0002G0007G0001|G0001G0001G0007G0007|G0004G0001G0007G0001|G0004G0002G0005G0004|G0004G0003G0007G0001|G0007G0007,20
G0005G0005G0001G0005G0002G0002,159,6,1,G0005G0006G0001G0005G0002G0002,7,G0001G0005G0002G0002|G0005G0005G0007G0007G0002G0002|G0001G0002G0001G0005G0002G0002|G0001G0001G0001G0005G0002G0002|G0004G0002G0001G0005G0002G0002|G0005G0005G0001G0005G0004G0001|G0004G0003G0001G0005G0002G0002,8
G0001G0001G0007G0007G0002G0002,156,6,2,G0007G0001G0007G0007G0002G0002|G0001G0001G0007G0007G0001G0002,9,G0007G0007G0002G0002|G0001G0001G0007G0007|G0001G0001G0007G0007G0007G0001|G0001G0001G0007G0007G0002G0002G0007G0001|G0005G0005G0007G0007G0002G0002|G0001G0001G0007G0007G0002G0002G0005G0004|G0001G0001G0007G0007G0002G0002G0007G0003|G0001G0001G0001G0005G0002G0002|G0004G0002G0007G0007G0002G0002,11
