token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,624,1,24,G0002|G0004|G0014|G0018|G0004G0021|G0001|G0001G0021|G0010G0021|G0010|G0013G0021,70,G0027G0005G0021|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0028G0021G0025,94
G0002,414,1,22,G0021|G0004|G0004G0002|G0014|G0018|G0001G0002|G0001|G0010|G0020G0002|G0016,74,G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0004G0021|G0010G0022,96
G0004,393,1,22,G0021|G0002|G0014G0004|G0004G0002|G0014|G0018|G0004G0014|G0004G0021|G0004G0016|G0001,84,G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0001G0002|G0010G0022|G0001G0021|G0010G0021,106
G0027G0005G0021,353,3,15,G0027G0005|G0027G0029G0005G0021|G0027G0005G0021G0029|G0027G0005G0021G0031|G0027G0005G0030G0021|G0027G0005G0031G0021|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021|G0027G0005G0014,30,G0021|G0004G0021|G0027G0016G0013|G0001G0021|G0010G0021|G0013G0021|G0020G0021|G0027G0016G0020G0021|G0027G0014|G0005G0002,45
G0014G0004,301,2,14,G0004|G0014G0013|G0014G0016|G0014|G0014G0004G0029|G0014G0029G0004|G0014G0030G0004|G0014G0031G0004|G0014G0004G0031|G0014G0030,101,G0021|G0002|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0018|G0010G0014|G0004G0014|G0001G0002,115
G0004G0002,289,2,20,G0002|G0004|G0004G0014|G0001G0002|G0004G0021|G0004G0016|G0020G0002|G0004G0029|G0004G0031|G0004G0030,99,G0021|G0014G0004|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018|G0010G0014,119
G0001G0014,259,2,20,G0020G0014|G0014|G0010G0014|G0004G0014|G0001G0002|G0001|G0001G0021|G0011G0014|G0001G0029G0014|G0001G0030G0014,105,G0021|G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0014G0016|G0018|G0004G0021,125
G0014G0013,157,2,13,G0014G0004|G0014G0016|G0014|G0006G0013|G0013|G0014G0031G0013|G0014G0030G0013|G0014G0030|G0014G0013G0031|G0014G0029G0013,106,G0021|G0002|G0004|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0013G0016G0013|G0018|G0010G0014,119
G0027G0005,151,2,11,G0027G0005G0021|G0027G0005G0014|G0027G0014|G0027G0005G0009|G0027|G0027G0005G0030|G0027G0031G0005|G0027G0005G0031|G0027G0029G0005|G0027G0005G0029,84,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014,95
G0020G0014,147,2,20,G0001G0014|G0014|G0010G0014|G0004G0014|G0020G0002|G0020G0021|G0011G0014|G0020|G0020G0014G0016|G0027G0014,95,G0021|G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0014G0016|G0018|G0001G0002,115
G0013G0016G0013,131,3,12,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0013G0016G0013G0030|G0013G0030G0016G0013|G0013G0016G0031G0013|G0013G0031G0016G0013|G0013G0029G0016G0013|G0013G0016G0013G0029|G0013G0016G0030G0013,36,G0014G0013|G0014G0016|G0004G0016|G0013G0021|G0006G0013|G0016|G0028G0016G0014|G0016G0025|G0013|G0004G0016G0025,48
