token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0002G0003G0001,662,4,1,G0005G0002G0005G0001,5,G0005G0002G0002G0004G0003G0001|G0004G0003G0003G0001|G0005G0002G0005G0003|G0005G0002G0001G0003|G0005G0002,6
G0005G0002G0002G0004G0003G0001,516,6,0,,1,G0005G0002G0003G0001,1
G0002G0003G0005G0004,498,4,0,,2,G0002G0001G0005G0002|G0002G0004G0005G0002,2
G0004G0001G0004G0003G0005G0001G0002G0001,430,8,1,G0004G0001G0004G0003G0005G0001G0002G0004,3,G0004G0001G0004G0003G0005G0002|G0004G0001G0004G0003G0005G0001|G0004G0001G0004G0003G0002G0003G0002G0001,4
G0005G0004G0005G0001G0005G0004,378,6,1,G0005G0004G0005G0001G0002G0004,2,G0003G0004G0005G0001G0001G0004|G0005G0004G0005G0002G0001G0004,3
G0001G0003G0002G0001,335,4,0,,4,G0004G0003G0003G0001|G0001G0003|G0001G0003G0004G0005|G0001G0003G0002G0003G0003G0001,4
G0002G0001G0005G0002,238,4,2,G0002G0004G0005G0002|G0003G0001G0005G0002,7,G0002G0003G0005G0004|G0002G0001G0005G0002G0002G0003|G0002G0001G0005G0002G0005G0001|G0005G0004G0005G0002|G0004G0004G0005G0002|G0001G0002G0005G0002|G0005G0002,9
G0001G0004G0004G0003G0004G0004,223,6,0,,3,G0005G0004G0001G0003G0004G0004|G0002G0004G0004G0003G0004G0005|G0001G0004G0004G0003G0002G0003,3
G0004G0002G0005G0002G0001G0002,201,6,0,,0,,0
G0004G0003G0003G0001,176,4,0,,4,G0005G0002G0003G0001|G0001G0003G0002G0001|G0002G0004G0002G0003G0003G0001|G0001G0003G0004G0003G0003G0001,4
G0004G0001G0004G0003G0005G0002,170,6,1,G0004G0001G0004G0003G0005G0001,8,G0004G0001G0004G0003G0005G0001G0002G0001|G0004G0001G0004G0003G0002G0003|G0004G0001G0004G0003G0001G0003|G0004G0001G0004G0003G0005G0002G0004G0004|G0002G0001G0004G0003G0005G0001|G0004G0004G0005G0002|G0004G0001G0004G0003G0005G0001G0002G0004|G0002G0004G0004G0003G0005G0002,9
G0002G0004G0002G0003,144,4,0,,4,G0002G0004G0002G0003G0001G0004|G0002G0004G0005G0002|G0002G0004G0002G0003G0003G0001|G0002G0003G0004G0005G0002G0003,4
G0005G0002G0002G0004G0002G0004G0005G0002,144,8,0,,1,G0005G0002G0002G0004G0002G0004G0005G0002G0003G0001,1
G0003G0004G0005G0001G0001G0004,131,6,1,G0003G0004G0005G0002G0001G0004,4,G0005G0004G0005G0001G0005G0004|G0005G0004G0005G0002G0001G0004|G0003G0004G0002G0003G0001G0004|G0005G0004G0005G0001G0002G0004,5
G0002G0004G0005G0002G0002G0001,130,6,0,,3,G0002G0004G0005G0002|G0002G0001G0005G0002G0002G0003|G0002G0001G0005G0002G0005G0001,3
G0004G0001G0004G0003G0002G0003,125,6,1,G0004G0001G0004G0003G0001G0003,8,G0004G0001G0004G0003G0005G0002|G0004G0001G0004G0003G0002G0003G0001G0003|G0004G0001G0004G0003G0005G0001|G0004G0001G0004G0003G0002G0003G0002G0001|G0004G0003G0004G0005G0002G0003|G0004G0001G0004G0003G0002G0003G0002G0004|G0004G0001G0004G0003G0002G0003G0005G0004|G0001G0004G0004G0003G0002G0003,9
G0002G0004G0002G0003G0001G0004,114,6,1,G0003G0004G0002G0003G0001G0004,3,G0002G0004G0002G0003|G0002G0004G0002G0003G0003G0001|G0002G0004G0004G0003G0001G0003,4
