token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,718,1,17,G0012G0005|G0002G0012|G0028G0012|G0003|G0028|G0005G0012|G0001|G0005|G0010|G0002,44,G0028G0001|G0028G0012G0010|G0012G0010G0011|G0003G0002|G0028G0003|G0010G0001|G0014G0006G0012|G0001G0028|G0021G0001|G0006G0005,61
G0012G0005,574,2,6,G0012|G0005|G0006G0005|G0015G0012G0005|G0005G0012G0005|G0012G0011,63,G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0028G0012G0010|G0012G0010G0011|G0003G0002|G0028G0003|G0005G0012,69
G0028G0001,573,2,10,G0028G0012|G0028|G0028G0003|G0001|G0010G0001|G0021G0001|G0028G0006G0001|G0024G0001|G0003G0001|G0032G0001,52,G0012|G0012G0005|G0002G0012|G0003|G0028G0012G0010|G0003G0002|G0005G0012|G0001G0028|G0005|G0010,62
G0002G0012,529,2,8,G0012|G0028G0012|G0005G0012|G0002|G0010G0012|G0002G0012G0006|G0024G0012|G0011G0012,55,G0012G0005|G0028G0001|G0003|G0028|G0028G0012G0010|G0003G0002|G0028G0003|G0001|G0010G0001|G0014G0006G0012,63
G0028G0012,430,2,10,G0012|G0028G0001|G0002G0012|G0028|G0028G0012G0010|G0028G0003|G0005G0012|G0010G0012|G0024G0012|G0011G0012,54,G0012G0005|G0003|G0003G0002|G0001|G0010G0001|G0014G0006G0012|G0001G0028|G0005|G0021G0001|G0010,64
G0003,370,1,15,G0012|G0028|G0003G0002|G0028G0003|G0001|G0005|G0010|G0002|G0010G0003|G0023G0003,31,G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0005G0012|G0010G0001|G0001G0028|G0031G0003G0020|G0021G0001|G0006G0005,46
G0028,345,1,13,G0012|G0028G0001|G0028G0012|G0003|G0028G0003|G0001|G0001G0028|G0005|G0010|G0002,39,G0012G0005|G0002G0012|G0028G0012G0010|G0003G0002|G0005G0012|G0010G0001|G0021G0001|G0006G0005|G0010G0012|G0014G0006,52
G0028G0012G0010,317,3,3,G0028G0012|G0010G0012G0010|G0024G0012G0010,50,G0012|G0012G0005|G0028G0001|G0002G0012|G0028|G0012G0010G0011|G0028G0003|G0005G0012|G0010|G0010G0012,53
G0012G0010G0011,315,3,4,G0012G0020G0011|G0012G0011|G0019G0012G0010G0011|G0032G0010G0011,34,G0012|G0012G0005|G0028G0012G0010|G0010G0001|G0010|G0010G0012|G0006G0005G0011|G0010G0003|G0002G0001G0010G0011|G0010G0012G0010,38
G0003G0002,306,2,4,G0003|G0002|G0032G0002|G0003G0001,42,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0028|G0028G0003|G0005G0012|G0001|G0010G0001,46
