token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0003,797,2,5,G0004G0006|G0001G0003|G0004G0001|G0003G0003|G0004G0004,17,G0003G0004G0005G0003|G0001G0003G0004G0003|G0002G0005|G0005G0001G0004G0003|G0003G0003G0004G0003|G0005G0001|G0006G0004G0004G0003|G0004G0004G0004G0003|G0006G0002|G0006G0004,22
G0003G0004G0005G0003G0004G0003,711,6,1,G0003G0004G0005G0003G0004G0002,3,G0003G0004G0005G0003|G0003G0003G0004G0003|G0003G0004G0005G0003G0002G0005,4
G0004G0006,516,2,4,G0004G0003|G0004G0001|G0004G0004|G0001G0006,15,G0001G0003|G0001G0003G0004G0006|G0002G0005|G0005G0001G0004G0006|G0005G0001|G0004G0004G0004G0006|G0003G0003|G0006G0002|G0006G0004|G0002G0003G0004G0006,19
G0001G0003,501,2,4,G0004G0003|G0003G0003|G0001G0005|G0001G0006,17,G0004G0006|G0001G0003G0004G0006|G0002G0005G0001G0003|G0001G0003G0004G0003|G0001G0003G0002G0005|G0002G0005|G0004G0001|G0001G0003G0006G0002|G0005G0001G0004G0003|G0005G0001,21
G0001G0003G0004G0006,468,4,4,G0001G0003G0004G0003|G0002G0003G0004G0006|G0005G0003G0004G0006|G0001G0005G0004G0006,17,G0004G0006|G0001G0003|G0001G0003G0002G0005|G0005G0001G0004G0006|G0001G0003G0006G0002|G0003G0003G0004G0003|G0001G0006G0002G0006|G0004G0004G0004G0006|G0002G0003G0002G0006|G0001G0003G0003G0002,21
G0002G0005G0001G0003,455,4,0,,7,G0001G0003|G0002G0005G0006G0004|G0002G0005G0006G0002|G0002G0005|G0005G0001G0004G0003|G0005G0001|G0004G0003G0001G0003,7
G0005G0001G0002G0005,435,4,0,,14,G0004G0004G0002G0005|G0003G0003G0002G0005|G0001G0003G0002G0005|G0002G0005|G0005G0001G0004G0006|G0005G0001G0004G0003|G0005G0001|G0001G0006G0002G0005|G0003G0004G0002G0005|G0005G0001G0002G0005G0006G0002,14
G0006G0004G0006G0002G0006G0004,257,6,1,G0003G0004G0006G0002G0006G0004,4,G0003G0003G0006G0002G0006G0004|G0006G0004G0006G0002G0002G0005|G0003G0004G0006G0002G0004G0004|G0003G0004G0006G0002G0002G0004,5
G0001G0004G0004G0003G0002G0004,252,6,2,G0001G0004G0004G0006G0002G0004|G0001G0005G0004G0003G0002G0004,4,G0001G0004G0004G0003G0002G0004G0006G0006|G0001G0004G0002G0006G0002G0004|G0004G0004G0004G0003G0006G0004|G0001G0003G0004G0003G0002G0005,6
G0002G0005G0006G0004,241,4,2,G0002G0005G0006G0002|G0002G0006G0006G0004,5,G0002G0005G0001G0003|G0002G0005|G0006G0004|G0002G0003G0002G0005G0006G0004|G0001G0005G0006G0002,7
G0003G0004G0005G0003,225,4,0,,11,G0004G0003|G0003G0004G0005G0003G0004G0003|G0001G0003G0004G0003|G0003G0003G0004G0003|G0006G0004G0004G0003|G0003G0003|G0004G0004G0004G0003|G0003G0004G0005G0003G0002G0005|G0003G0004G0002G0005|G0003G0004G0005G0003G0004G0002,11
G0004G0004G0002G0005,222,4,2,G0003G0004G0002G0005|G0004G0003G0002G0005,13,G0005G0001G0002G0005|G0003G0003G0002G0005|G0001G0003G0002G0005|G0002G0005|G0004G0004G0004G0006|G0004G0004G0004G0003|G0001G0006G0002G0005|G0004G0004G0002G0005G0006G0002|G0004G0004|G0004G0004G0004G0006G0002G0005,15
G0002G0005G0006G0002,200,4,2,G0002G0005G0006G0004|G0001G0005G0006G0002,9,G0002G0005G0001G0003|G0002G0005|G0001G0003G0006G0002|G0002G0006G0006G0004|G0004G0004G0002G0005G0006G0002|G0006G0002|G0005G0001G0002G0005G0006G0002|G0002G0003G0004G0002|G0005G0003G0006G0002,11
G0003G0003G0002G0005,184,4,4,G0001G0003G0002G0005|G0003G0004G0002G0005|G0003G0003G0002G0006|G0004G0003G0002G0005,15,G0005G0001G0002G0005|G0004G0004G0002G0005|G0002G0005|G0003G0003G0001G0001|G0003G0003G0004G0003|G0003G0003|G0001G0006G0002G0005|G0002G0003G0002G0006|G0001G0003G0003G0002|G0003G0004G0005G0003G0002G0005,19
G0001G0003G0004G0003,177,4,3,G0001G0003G0004G0006|G0003G0003G0004G0003|G0001G0006G0004G0003,18,G0004G0003|G0001G0003|G0003G0004G0005G0003|G0001G0003G0002G0005|G0001G0003G0006G0002|G0005G0001G0004G0003|G0006G0004G0004G0003|G0003G0003|G0004G0004G0004G0003|G0001G0003G0003G0002,21
G0001G0003G0002G0005,175,4,4,G0003G0003G0002G0005|G0001G0006G0002G0005|G0004G0003G0002G0005|G0001G0005G0002G0005,15,G0001G0003|G0001G0003G0004G0006|G0005G0001G0002G0005|G0004G0004G0002G0005|G0001G0003G0004G0003|G0002G0005|G0001G0003G0006G0002|G0001G0006G0002G0006|G0002G0003G0002G0006|G0001G0003G0003G0002,19
G0003G0004G0006G0002G0006G0004,174,6,4,G0006G0004G0006G0002G0006G0004|G0003G0003G0006G0002G0006G0004|G0003G0004G0006G0002G0004G0004|G0003G0004G0006G0002G0002G0004,1,G0002G0003G0004G0006G0002G0004,5
G0002G0005,159,2,1,G0001G0005,22,G0004G0003|G0004G0006|G0001G0003|G0002G0005G0001G0003|G0005G0001G0002G0005|G0002G0005G0006G0004|G0004G0004G0002G0005|G0002G0005G0006G0002|G0003G0003G0002G0005|G0001G0003G0002G0005,23
G0004G0001,156,2,4,G0004G0003|G0004G0006|G0005G0001|G0004G0004,11,G0001G0003|G0002G0005|G0003G0003|G0006G0002|G0006G0004|G0004G0003G0005G0001|G0004G0006G0005G0001|G0003G0004|G0001G0005|G0004G0003G0001G0003,15
G0005G0001G0004G0006,152,4,2,G0005G0001G0004G0003|G0005G0003G0004G0006,8,G0004G0006|G0001G0003G0004G0006|G0005G0001G0002G0005|G0005G0001|G0004G0004G0004G0006|G0002G0003G0004G0006|G0001G0005G0004G0006|G0001G0006,10
G0001G0003G0006G0002,151,4,3,G0001G0003G0003G0002|G0001G0005G0006G0002|G0005G0003G0006G0002,13,G0001G0003|G0001G0003G0004G0006|G0002G0005G0006G0002|G0001G0003G0004G0003|G0001G0003G0002G0005|G0001G0006G0002G0006|G0001G0006G0002G0005|G0006G0002|G0001G0003G0006G0002G0002G0004|G0001G0003G0002G0006G0002G0005,16
G0003G0003G0001G0001,139,4,0,,8,G0003G0003G0002G0005|G0003G0003G0004G0003|G0003G0003|G0004G0003G0005G0001|G0003G0003G0002G0006|G0003G0003G0004G0002|G0003G0003G0003G0006|G0004G0003G0001G0003,8
G0005G0001G0004G0003,123,4,1,G0005G0001G0004G0006,12,G0004G0003|G0001G0003|G0002G0005G0001G0003|G0005G0001G0002G0005|G0001G0003G0004G0003|G0003G0003G0004G0003|G0005G0001|G0006G0004G0004G0003|G0004G0004G0004G0003|G0005G0003G0004G0006,13
G0003G0003G0004G0003,120,4,2,G0001G0003G0004G0003|G0003G0003G0004G0002,19,G0004G0003|G0003G0004G0005G0003G0004G0003|G0001G0003G0004G0006|G0003G0004G0005G0003|G0003G0003G0002G0005|G0003G0003G0001G0001|G0005G0001G0004G0003|G0006G0004G0004G0003|G0003G0003|G0004G0004G0004G0003,21
G0001G0006G0002G0006,115,4,1,G0001G0006G0002G0005,14,G0001G0003G0004G0006|G0001G0003G0002G0005|G0001G0003G0006G0002|G0002G0003G0002G0006|G0006G0002|G0003G0003G0002G0006|G0001G0006G0004G0003|G0001G0006G0002G0006G0004G0006|G0001G0006G0002G0004G0004G0006|G0001G0005G0004G0006,15
G0005G0001,112,2,1,G0004G0001,17,G0004G0003|G0004G0006|G0001G0003|G0002G0005G0001G0003|G0005G0001G0002G0005|G0002G0005|G0005G0001G0004G0006|G0005G0001G0004G0003|G0003G0003|G0006G0002,18
G0006G0004G0004G0003,108,4,2,G0004G0004G0004G0003|G0006G0004G0004G0002,10,G0004G0003|G0003G0004G0005G0003|G0001G0003G0004G0003|G0005G0001G0004G0003|G0003G0003G0004G0003|G0004G0004G0004G0006|G0004G0004|G0006G0004|G0001G0006G0004G0003|G0001G0006G0002G0004G0004G0003,12
G0001G0004G0002G0005G0003G0006,104,6,0,,5,G0003G0004G0002G0005G0006G0006|G0005G0006G0002G0005G0003G0006|G0004G0004G0002G0005G0004G0006|G0001G0005G0002G0005G0004G0006|G0001G0004G0002G0005G0004G0001,5
G0002G0006G0006G0004,95,4,1,G0002G0005G0006G0004,5,G0002G0005G0006G0002|G0002G0006G0006G0004G0004G0006|G0006G0004|G0002G0006G0006G0002G0004G0004|G0002G0006G0006G0004G0006G0002,6
G0003G0004G0006G0002G0004G0004G0004G0003,89,8,0,,2,G0003G0004G0006G0002G0004G0004|G0003G0004G0006G0002G0003G0003G0004G0003,2
