token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0004,797,2,3,G0005G0004|G0004G0005|G0006G0004,18,G0001G0005|G0001G0003|G0001G0003G0004G0004|G0001G0006|G0005G0005|G0002G0006G0004G0004|G0005G0004G0004G0004|G0002G0006|G0002G0002G0004G0004|G0004G0005G0004G0004,21
G0006G0001G0006G0005G0004G0004,711,6,0,,3,G0006G0001G0006G0005|G0006G0001G0006G0005G0001G0006|G0006G0001G0006G0005G0002G0005,3
G0001G0005,516,2,5,G0001G0003|G0001G0006|G0005G0005|G0001G0002|G0004G0005,16,G0004G0004|G0001G0003G0001G0005|G0006G0001G0006G0005|G0002G0006G0001G0005|G0002G0006|G0004G0005G0001G0005|G0005G0004|G0001G0002G0005G0003|G0002G0002|G0003G0002G0001G0005,21
G0001G0003,501,2,4,G0001G0005|G0001G0006|G0001G0002|G0003G0003,16,G0004G0004|G0001G0003G0001G0005|G0001G0006G0001G0003|G0001G0003G0004G0004|G0001G0003G0001G0006|G0005G0005|G0001G0003G0001G0002|G0002G0006|G0005G0004|G0001G0003G0004G0003,20
G0001G0003G0001G0005,468,4,3,G0001G0003G0001G0006|G0001G0003G0001G0002|G0003G0003G0001G0005,15,G0001G0005|G0001G0003|G0001G0006G0001G0003|G0001G0006G0001G0002|G0001G0003G0004G0004|G0002G0006G0001G0005|G0004G0005G0001G0005|G0001G0003G0004G0003|G0001G0003G0001G0002G0005G0003|G0003G0002G0001G0005,18
G0001G0006G0001G0003,455,4,1,G0001G0006G0001G0002,12,G0001G0003|G0001G0003G0001G0005|G0002G0006G0001G0006|G0001G0006G0002G0002|G0001G0003G0001G0006|G0001G0006|G0002G0006G0001G0005|G0001G0003G0001G0002|G0001G0003G0004G0003|G0001G0002G0005G0003,13
G0002G0006G0001G0006,435,4,1,G0002G0006G0001G0005,16,G0001G0006G0001G0003|G0006G0001G0006G0005|G0004G0005G0001G0006|G0001G0006G0001G0002|G0005G0004G0001G0006|G0001G0003G0001G0006|G0001G0006|G0002G0006G0004G0004|G0002G0006|G0006G0004G0001G0006,17
G0002G0002G0001G0002G0002G0002,257,6,0,,4,G0006G0001G0001G0002G0002G0002|G0005G0004G0001G0002G0002G0002|G0002G0002G0001G0002G0001G0006|G0003G0002G0001G0006G0002G0002,4
G0003G0001G0004G0004G0005G0003,252,6,1,G0003G0003G0004G0004G0005G0003,3,G0003G0001G0004G0004G0005G0003G0005G0002|G0003G0001G0005G0001G0005G0003|G0003G0001G0001G0005G0005G0003,4
G0001G0006G0002G0002,241,4,1,G0001G0006G0001G0002,8,G0001G0006G0001G0003|G0001G0006|G0001G0003G0001G0002|G0005G0001G0002G0002|G0001G0002|G0002G0002|G0001G0005G0002G0006|G0003G0002G0001G0006G0002G0002,9
