token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0066,718,1,30,G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030|G0068,101,G0015G0096|G0060G0089|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077|G0027G0057,131
G0059,574,1,29,G0066|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030|G0068,92,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,121
G0029,573,1,28,G0066|G0059|G0051|G0015|G0081|G0094|G0006|G0043|G0030|G0068,91,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,119
G0051,529,1,30,G0066|G0059|G0029|G0015|G0081|G0094|G0006|G0043|G0030|G0068,94,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,124
G0015,430,1,29,G0066|G0059|G0029|G0051|G0081|G0094|G0015G0096|G0006|G0043|G0030,92,G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077|G0027G0057,121
G0081,370,1,29,G0066|G0059|G0029|G0051|G0015|G0094|G0006|G0043|G0030|G0068,95,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,124
G0094,345,1,36,G0066|G0059|G0029|G0051|G0015|G0081|G0006|G0043|G0030|G0068,87,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,123
G0015G0096,317,2,8,G0015|G0096|G0044G0096|G0046G0096|G0013G0096|G0005G0096|G0049G0096|G0030G0096,127,G0066|G0059|G0029|G0051|G0081|G0094|G0060G0089|G0006|G0043|G0030,135
G0060G0089,315,2,7,G0046G0089|G0023G0089|G0055G0089|G0060G0011G0089|G0049G0089|G0044G0089|G0077G0089,132,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,139
G0006,306,1,28,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0043|G0030|G0068,91,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,119
G0043,302,1,28,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0030|G0068,91,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,119
G0030,283,1,31,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0068,88,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,119
G0068,230,1,36,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,85,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0052G0018|G0020G0014|G0046G0089|G0091G0077|G0027G0057,121
G0005,205,1,32,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,88,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,120
G0002G0066,184,2,4,G0066|G0002|G0046G0066|G0002G0068,129,G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006|G0043,133
G0038,183,1,30,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,92,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,122
G0095,152,1,33,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,92,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077|G0027G0057,125
G0041G0070,145,2,2,G0058G0070|G0020G0070,125,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,127
G0020G0095,142,2,8,G0095|G0020G0014|G0020G0070|G0030G0095|G0052G0095|G0020G0073|G0005G0095|G0020G0094,116,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,124
G0085G0068,136,2,9,G0068|G0058G0068|G0027G0068|G0002G0068|G0067G0068|G0049G0068|G0044G0068|G0077G0068|G0085G0037,112,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,121
G0052G0018,127,2,1,G0052G0095,120,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,121
G0096,124,1,35,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,96,G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0079G0077G0096|G0046G0089|G0091G0077,131
G0020G0014,115,2,6,G0020G0095|G0020G0070|G0019G0014|G0020G0073|G0044G0014|G0020G0094,125,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,131
G0046,113,1,31,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,92,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0091G0077|G0027G0057,123
G0078,113,1,30,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,96,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0078G0057G0089,126
G0010G0042G0061G0089,112,4,0,,3,G0089G0061G0089|G0002G0061G0089|G0087G0069G0061G0089,3
G0087G0004G0014,107,3,1,G0011G0004G0014,10,G0020G0014|G0087G0004G0095G0073|G0019G0014|G0051G0003G0014|G0078G0045G0014|G0083G0004G0048|G0044G0014|G0089G0045G0014|G0079G0045G0014|G0081G0003G0014,11
G0044,101,1,33,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,88,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,121
G0079G0077G0096,98,3,2,G0095G0077G0096|G0079G0077G0073,45,G0015G0096|G0096|G0091G0077|G0044G0096|G0092G0077|G0071G0050G0096|G0071G0058G0096|G0002G0059G0096|G0065G0026G0096|G0077G0078,47
G0002,94,1,30,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,91,G0015G0096|G0060G0089|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077|G0027G0057,121
G0046G0089,87,2,11,G0060G0089|G0046|G0023G0089|G0046G0066|G0055G0089|G0046G0096|G0049G0089|G0079G0046G0089|G0044G0089|G0078G0046G0089,123,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0006|G0043,134
G0062,86,1,28,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0006|G0043|G0030,91,G0015G0096|G0060G0089|G0002G0066|G0041G0070|G0020G0095|G0085G0068|G0052G0018|G0020G0014|G0046G0089|G0091G0077,119
G0078G0057G0089,80,3,1,G0078G0046G0089,30,G0060G0089|G0078|G0046G0089|G0027G0057|G0067G0026G0089|G0007G0057|G0083G0055G0089|G0089G0061G0089|G0023G0089|G0002G0061G0089,31
G0091G0077,80,2,2,G0092G0077|G0077,130,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,132
G0027G0057,73,2,4,G0007G0057|G0027G0068|G0067G0057|G0079G0057,121,G0066|G0059|G0029|G0051|G0015|G0081|G0094|G0015G0096|G0060G0089|G0006,125
G0065G0037G0015G0096,69,4,1,G0085G0037G0015G0096,7,G0015G0096|G0065G0026G0096|G0065G0037|G0065G0021G0071G0096|G0065G0015G0070|G0065G0015G0039|G0037G0049G0096,8
G0067G0026G0089,69,3,3,G0067G0026G0073|G0067G0077G0089|G0083G0026G0089,30,G0060G0089|G0046G0089|G0078G0057G0089|G0026|G0083G0055G0089|G0089G0061G0089|G0065G0026G0096|G0094G0026|G0023G0089|G0002G0061G0089,33
