token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0041G0038G0039,568,3,6,G0041G0038|G0041G0038G0045|G0041G0038G0041|G0012G0038G0039|G0041G0038G0047|G0038G0039,42,G0041|G0041G0034|G0041G0014G0047|G0041G0043G0014|G0041G0014G0045|G0012G0038G0009|G0041G0043|G0026G0038G0047|G0041G0014G0009|G0043G0039,48
G0043G0047,438,2,18,G0006G0047|G0009G0043G0047|G0043G0039|G0038G0047|G0029G0047|G0014G0043G0047|G0043G0045|G0047|G0043G0048|G0043G0009,114,G0014G0045|G0041|G0041G0034|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028,132
G0014G0045,434,2,8,G0048G0014G0045|G0041G0014G0045|G0014|G0043G0045|G0014G0047|G0045|G0014G0045G0014|G0026G0014G0045,100,G0043G0047|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043,108
G0041,356,1,32,G0041G0034|G0048|G0041G0038|G0041G0043|G0014|G0029|G0039|G0009|G0047|G0028,64,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0041G0014G0047|G0041G0043G0014|G0047G0014|G0041G0014G0045|G0009G0043|G0041G0014G0009,96
G0041G0034,319,2,12,G0041|G0041G0038|G0041G0043|G0009G0034|G0041G0036|G0034|G0039G0034|G0041G0014|G0041G0029|G0041G0008,93,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0047G0014|G0041G0014G0045|G0009G0043,105
G0006G0047,293,2,7,G0043G0047|G0038G0047|G0029G0047|G0047|G0006|G0014G0047|G0006G0038G0047,96,G0014G0045|G0041|G0041G0034|G0048|G0041G0014G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0026G0038G0047,103
G0048,276,1,26,G0041|G0014|G0029|G0039|G0009|G0047|G0043G0048|G0028|G0006|G0026,69,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0048G0014G0045|G0047G0014|G0009G0043|G0041G0043|G0043G0039,95
G0041G0014G0047,243,3,11,G0041G0014G0045|G0041G0014G0009|G0041G0014G0026|G0041G0014|G0014G0047|G0012G0014G0047|G0028G0014G0047|G0041G0038G0047|G0041G0043G0047|G0045G0014G0047,45,G0041G0038G0039|G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045|G0047G0014,56
G0041G0043G0014,239,3,11,G0041G0043|G0009G0043G0014|G0043G0014|G0041G0014|G0047G0043G0014|G0012G0043G0014|G0041G0043G0045|G0041G0043G0009G0014|G0041G0043G0047|G0048G0043G0014,65,G0041G0038G0039|G0043G0047|G0041|G0041G0034|G0041G0014G0047|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0041G0014G0045,76
G0041G0038,222,2,15,G0041G0038G0039|G0041|G0041G0034|G0041G0043|G0041G0038G0045|G0041G0036|G0041G0014|G0041G0038G0041|G0038|G0012G0038,97,G0043G0047|G0014G0045|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0047G0014|G0041G0014G0045|G0012G0038G0009|G0009G0043,112
G0048G0014G0045,220,3,6,G0014G0045|G0041G0014G0045|G0048G0014G0045G0014|G0048G0014G0028|G0048G0014|G0026G0014G0045,41,G0048|G0041G0014G0047|G0047G0014|G0041G0014G0009|G0014|G0043G0045|G0028G0014|G0039G0014|G0041G0038G0045|G0031G0014,47
G0047G0014,207,2,18,G0014|G0028G0014|G0039G0014|G0031G0014|G0047|G0043G0014|G0041G0014|G0016G0014|G0026G0014|G0045G0014,95,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,113
G0043G0026G0014,203,3,3,G0043G0014|G0026G0014|G0043G0026,44,G0043G0047|G0041G0043G0014|G0047G0014|G0009G0043G0014|G0014|G0043G0039|G0043G0045|G0028G0014|G0039G0014|G0009G0043G0047G0014,47
G0026G0043G0028,196,3,6,G0026G0043G0045|G0026G0043G0047|G0047G0043G0028|G0026G0043G0028G0014|G0002G0043G0028|G0026G0006G0028,54,G0043G0047|G0041G0043G0014|G0009G0043|G0041G0043|G0026G0038G0047|G0009G0043G0047|G0009G0043G0014|G0043G0039|G0014G0043G0047|G0043G0045,60
G0041G0014G0045,189,3,9,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0041G0014G0009|G0041G0038G0045|G0041G0014G0026|G0041G0014|G0041G0043G0045|G0026G0014G0045,47,G0041G0038G0039|G0041|G0041G0034|G0041G0043G0014|G0041G0038|G0047G0014|G0041G0043|G0014|G0043G0045|G0028G0014,56
G0012G0038G0009,184,3,3,G0012G0038G0039|G0012G0038|G0012G0038G0045,44,G0041G0038G0039|G0041G0038|G0026G0038G0047|G0041G0014G0009|G0038G0047|G0041G0038G0045|G0012G0038G0045G0028|G0009|G0043G0009|G0012G0034G0011,47
G0009G0043,180,2,10,G0041G0043|G0009G0043G0047|G0009G0043G0014|G0009G0034|G0009|G0009G0043G0048|G0043|G0012G0043|G0002G0043|G0009G0029,105,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0026G0043G0028,115
G0041G0043,179,2,16,G0041|G0041G0034|G0041G0043G0014|G0041G0038|G0009G0043|G0041G0036|G0041G0014|G0043|G0012G0043|G0041G0029,100,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0048|G0041G0014G0047|G0047G0014|G0026G0043G0028|G0041G0014G0045|G0009G0043G0047,116
G0026G0038G0047,159,3,8,G0038G0047|G0026G0043G0047|G0048G0038G0047|G0009G0038G0047|G0041G0038G0047|G0006G0038G0047|G0026G0038G0031|G0016G0038G0047,48,G0041G0038G0039|G0043G0047|G0006G0047|G0041G0014G0047|G0041G0038|G0026G0043G0028|G0012G0038G0009|G0009G0043G0047|G0029G0047|G0014G0043G0047,56
G0009G0043G0047,156,3,11,G0043G0047|G0009G0043|G0009G0043G0014|G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0048|G0026G0043G0047|G0009G0043G0047G0036|G0009G0043G0047G0028|G0009G0038G0047,59,G0006G0047|G0041G0014G0047|G0041G0043G0014|G0026G0043G0028|G0041G0043|G0026G0038G0047|G0043G0039|G0038G0047|G0029G0047|G0009G0034,70
G0009G0043G0014,154,3,9,G0041G0043G0014|G0009G0043|G0009G0043G0047|G0009G0043G0047G0014|G0009G0043G0048|G0043G0014|G0047G0043G0014|G0012G0043G0014|G0048G0043G0014,64,G0043G0047|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0041G0043|G0014|G0043G0039|G0009G0034|G0014G0043G0047|G0043G0045,73
G0041G0014G0009,152,3,4,G0041G0014G0047|G0041G0014G0045|G0041G0014G0026|G0041G0014,45,G0041G0038G0039|G0014G0045|G0041|G0041G0034|G0041G0043G0014|G0041G0038|G0048G0014G0045|G0047G0014|G0012G0038G0009|G0041G0043,49
G0014,138,1,35,G0014G0045|G0041|G0048|G0047G0014|G0028G0014|G0039G0014|G0029|G0039|G0009|G0031G0014,69,G0043G0047|G0041G0034|G0006G0047|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045|G0043G0026G0014|G0041G0014G0045|G0009G0043,104
G0043G0039,128,2,14,G0043G0047|G0043G0045|G0039|G0043G0048|G0043G0009|G0043G0014|G0048G0043G0039|G0043|G0029G0039|G0043G0026,100,G0041G0038G0039|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0043G0026G0014,114
G0038G0047,126,2,15,G0043G0047|G0006G0047|G0026G0038G0047|G0029G0047|G0047|G0014G0047|G0038|G0038G0047G0014|G0038G0011|G0048G0038G0047,107,G0041G0038G0039|G0014G0045|G0041|G0041G0034|G0048|G0041G0014G0047|G0041G0038|G0047G0014|G0012G0038G0009|G0009G0043,122
G0029G0047,109,2,11,G0043G0047|G0006G0047|G0038G0047|G0029G0034G0047|G0029|G0047|G0014G0047|G0029G0035|G0029G0029|G0029G0047G0009,97,G0014G0045|G0041|G0041G0034|G0048|G0041G0014G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0026G0038G0047,108
G0009G0034,107,2,8,G0041G0034|G0009G0043|G0009|G0034|G0039G0034|G0016G0034|G0009G0029|G0009G0034G0011,92,G0043G0047|G0014G0045|G0041|G0006G0047|G0048|G0041G0038|G0047G0014|G0041G0043|G0009G0043G0047|G0009G0043G0014,100
G0014G0043G0047,107,3,7,G0043G0047|G0009G0043G0047|G0014G0047|G0014G0043G0047G0014|G0026G0043G0047|G0014G0043G0047G0036|G0041G0043G0047,61,G0014G0045|G0006G0047|G0041G0014G0047|G0041G0043G0014|G0026G0043G0028|G0009G0043|G0041G0043|G0026G0038G0047|G0009G0043G0014|G0014,68
G0043G0045,104,2,14,G0043G0047|G0014G0045|G0043G0039|G0043G0048|G0043G0009|G0043G0014|G0026G0043G0045|G0045|G0043|G0012G0043G0045,106,G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0048G0014G0045|G0047G0014|G0043G0026G0014|G0026G0043G0028,120
G0028G0014,103,2,16,G0047G0014|G0014|G0039G0014|G0031G0014|G0028|G0043G0014|G0041G0014|G0016G0014|G0026G0014|G0045G0014,97,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,113
G0029G0034G0047,103,3,2,G0029G0047|G0029G0034G0045,42,G0043G0047|G0041G0034|G0006G0047|G0041G0014G0047|G0026G0038G0047|G0009G0043G0047|G0038G0047|G0009G0034|G0014G0043G0047|G0029,44
G0039G0014,102,2,14,G0047G0014|G0014|G0028G0014|G0039|G0031G0014|G0039G0006|G0043G0014|G0039G0034|G0041G0014|G0016G0014,89,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,103
G0029,94,1,35,G0041|G0048|G0014|G0029G0047|G0039|G0009|G0016G0029|G0047|G0028|G0006,57,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,92
G0029G0043G0011,92,3,2,G0006G0043G0011|G0012G0043G0011,48,G0043G0047|G0041G0043G0014|G0026G0043G0028|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0043G0039|G0029G0047|G0014G0043G0047,50
G0039,83,1,28,G0041|G0048|G0014|G0043G0039|G0039G0014|G0029|G0009|G0047|G0028|G0039G0006,59,G0041G0038G0039|G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0038G0047,87
G0016G0034G0028G0043G0009,81,5,0,,3,G0016G0034G0028|G0016G0034G0028G0014|G0028G0043G0009,3
G0009G0043G0047G0014,80,4,8,G0009G0043G0047|G0009G0043G0014|G0009G0043G0047G0014G0047|G0014G0043G0047G0014|G0009G0043G0047G0014G0045|G0009G0043G0047G0036|G0009G0043G0047G0028|G0009G0043G0047G0014G0009,33,G0043G0047|G0041G0043G0014|G0047G0014|G0043G0026G0014|G0009G0043|G0014G0043G0047|G0009G0043G0031G0048|G0009G0043G0048|G0043G0014|G0009G0014G0045G0014,41
G0041G0038G0045,77,3,7,G0041G0038G0039|G0041G0038|G0041G0014G0045|G0041G0038G0041|G0041G0038G0047|G0041G0043G0045|G0012G0038G0045,49,G0014G0045|G0041|G0041G0034|G0041G0014G0047|G0041G0043G0014|G0048G0014G0045|G0012G0038G0009|G0041G0043|G0026G0038G0047|G0041G0014G0009,56
G0012G0038G0045G0028,75,4,4,G0012G0038G0045G0014|G0011G0038G0045G0028|G0012G0038G0045|G0029G0038G0045G0028,14,G0012G0038G0009|G0041G0038G0045|G0012G0014G0045G0014|G0048G0038G0028|G0002G0038G0028|G0048G0038G0045G0028G0014|G0011G0038G0047G0028|G0012G0038G0045G0014G0047|G0012G0038G0047G0041|G0012G0038G0039,18
G0009,74,1,26,G0041|G0048|G0009G0043|G0014|G0009G0034|G0029|G0039|G0047|G0028|G0006,70,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0012G0038G0009|G0041G0043|G0009G0043G0047|G0009G0043G0014,96
G0016G0029,71,2,15,G0029|G0016|G0016G0014|G0047G0029|G0029G0029|G0016G0006|G0026G0029|G0041G0029|G0045G0029|G0048G0029,76,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,91
G0031G0014,70,2,13,G0047G0014|G0014|G0028G0014|G0039G0014|G0043G0014|G0041G0014|G0016G0014|G0026G0014|G0045G0014|G0031G0048,91,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,104
G0047,70,1,32,G0043G0047|G0041|G0006G0047|G0048|G0047G0014|G0014|G0038G0047|G0029G0047|G0029|G0039,75,G0014G0045|G0041G0034|G0041G0014G0047|G0041G0038|G0009G0043|G0041G0043|G0026G0038G0047|G0009G0043G0047|G0043G0039|G0009G0034,107
G0043G0048,69,2,14,G0043G0047|G0048|G0043G0039|G0043G0045|G0043G0031G0048|G0043G0009|G0009G0043G0048|G0043G0014|G0043|G0031G0048,103,G0014G0045|G0041|G0041G0034|G0006G0047|G0041G0043G0014|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0009G0043,117
G0028,67,1,25,G0041|G0048|G0014|G0028G0014|G0029|G0039|G0009|G0047|G0006|G0026,76,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0026G0043G0028|G0009G0043|G0041G0043|G0043G0039,101
