token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0003,718,2,2,G0004G0006|G0004G0005,15,G0004G0003G0001G0004|G0005G0001G0004G0003|G0006G0004G0004G0003|G0006G0004|G0001G0004G0004G0003|G0002G0005|G0001G0004|G0002G0006|G0005G0001|G0002G0006G0004G0003,17
G0004G0003G0001G0004,574,4,1,G0004G0003G0001G0005,7,G0004G0003|G0001G0004|G0002G0002G0001G0004|G0004G0005G0001G0006|G0006G0005G0004G0003G0001G0004|G0001G0004G0004G0003G0001G0004|G0004G0005G0001G0005,8
G0006G0004G0002G0005,573,4,2,G0004G0004G0002G0005|G0006G0002G0002G0005,13,G0006G0004G0004G0003|G0006G0004|G0006G0004G0004G0006|G0002G0005|G0002G0006G0002G0005|G0006G0004G0002G0002G0002G0005|G0001G0006G0004G0003G0002G0005|G0006G0002|G0004G0006G0002G0005|G0006G0002G0004G0003G0002G0005,15
G0005G0001G0004G0003,529,4,0,,10,G0004G0003|G0006G0004G0004G0003|G0001G0004G0004G0003|G0001G0004|G0005G0001|G0002G0006G0004G0003|G0005G0002G0004G0005|G0005G0001G0004G0003G0002G0002|G0006G0002G0004G0003|G0001G0005G0004G0003,10
G0006G0004G0004G0003,430,4,3,G0006G0004G0004G0006|G0001G0004G0004G0003|G0006G0002G0004G0003,8,G0004G0003|G0006G0004G0002G0005|G0005G0001G0004G0003|G0006G0004|G0006G0004G0004G0003G0002G0006|G0002G0006G0004G0003|G0001G0005G0004G0003|G0006G0002G0004G0006,11
G0004G0006,370,2,3,G0004G0003|G0002G0006|G0004G0005,14,G0006G0004|G0004G0006G0005G0001|G0006G0004G0004G0006|G0002G0005|G0001G0004|G0005G0001|G0002G0006G0004G0006|G0004G0005G0001G0006|G0001G0003G0004G0006|G0006G0002,17
G0006G0004,345,2,2,G0001G0004|G0006G0002,15,G0004G0003|G0006G0004G0002G0005|G0006G0004G0004G0003|G0004G0006|G0006G0004G0004G0006|G0002G0005|G0002G0005G0006G0004|G0002G0006|G0005G0001|G0002G0006G0004G0003,17
G0006G0004G0004G0003G0002G0006,317,6,2,G0006G0002G0004G0003G0002G0006|G0001G0004G0004G0003G0002G0006,9,G0006G0004G0004G0003|G0006G0004G0004G0006|G0002G0006G0004G0003G0002G0006|G0003G0004G0004G0003G0006G0006|G0006G0004G0004G0005G0001G0006|G0006G0002G0004G0003G0002G0005|G0001G0004G0004G0005G0002G0006|G0006G0005G0004G0003G0001G0006|G0002G0004G0004G0003G0001G0006,11
G0004G0003G0002G0006G0001G0005,315,6,2,G0004G0003G0001G0006G0001G0005|G0004G0005G0002G0006G0001G0005,5,G0002G0003G0002G0002G0001G0005|G0004G0005G0002G0002G0001G0005|G0004G0006G0002G0005G0001G0005|G0004G0003G0001G0005|G0003G0004G0004G0003G0002G0006G0001G0005,7
G0004G0006G0005G0001,306,4,1,G0004G0005G0005G0001,7,G0004G0006|G0005G0001|G0004G0005G0001G0006|G0004G0006G0002G0005|G0004G0005|G0004G0006G0002G0005G0001G0005|G0004G0005G0001G0005,8
G0006G0004G0004G0006,302,4,2,G0006G0004G0004G0003|G0006G0002G0004G0006,9,G0006G0004G0002G0005|G0004G0006|G0006G0004|G0006G0004G0004G0003G0002G0006|G0001G0004G0004G0003|G0002G0006G0004G0006|G0001G0003G0004G0006|G0006G0004G0004G0005G0001G0006|G0006G0002G0004G0003,11
G0001G0004G0004G0003,283,4,2,G0006G0004G0004G0003|G0001G0005G0004G0003,12,G0004G0003|G0005G0001G0004G0003|G0006G0004G0004G0006|G0001G0004|G0002G0006G0004G0003|G0001G0003G0004G0005|G0001G0003G0004G0006|G0001G0004G0004G0003G0001G0004|G0006G0002G0004G0003|G0002G0002G0001G0004G0004G0003,14
G0002G0005,230,2,3,G0002G0006|G0004G0005|G0002G0002,14,G0004G0003|G0006G0004G0002G0005|G0004G0006|G0006G0004|G0002G0006G0002G0005|G0002G0005G0006G0004|G0001G0004|G0004G0004G0002G0005|G0005G0001|G0005G0002G0004G0005,17
G0002G0006G0002G0005,205,4,1,G0004G0006G0002G0005,15,G0006G0004G0002G0005|G0002G0005|G0004G0004G0002G0005|G0002G0006|G0002G0006G0004G0003|G0002G0006G0004G0006|G0006G0002|G0006G0002G0002G0005|G0002G0002|G0002G0006G0002G0005G0002G0006,16
G0003G0003G0002G0002G0004G0003,184,6,0,,2,G0003G0003G0002G0002|G0003G0003G0002G0002G0002G0005,2
G0002G0005G0006G0004,183,4,0,,10,G0006G0004|G0002G0005|G0002G0006|G0002G0002G0001G0004|G0002G0006G0004G0003|G0002G0006G0004G0006|G0003G0004G0002G0005G0006G0004|G0004G0005G0006G0006|G0002G0006G0002G0005G0006G0004|G0006G0002G0002G0005G0006G0004,10
G0001G0004,152,2,1,G0006G0004,15,G0004G0003|G0004G0003G0001G0004|G0005G0001G0004G0003|G0004G0006|G0001G0004G0004G0003|G0002G0005|G0002G0006|G0002G0002G0001G0004|G0005G0001|G0001G0003G0004G0005,16
G0002G0004G0004G0006G0001G0006,145,6,4,G0002G0004G0004G0005G0001G0006|G0003G0004G0004G0006G0001G0006|G0004G0004G0004G0006G0001G0006|G0002G0004G0004G0003G0001G0006,2,G0002G0004G0002G0002G0001G0006|G0006G0004G0004G0005G0001G0006,6
G0002G0006G0002G0002G0001G0004,142,6,2,G0002G0006G0002G0002G0001G0006|G0002G0006G0002G0005G0001G0004,9,G0002G0006G0002G0002G0001G0004G0001G0005|G0002G0002G0001G0004|G0002G0004G0002G0002G0001G0006|G0002G0003G0002G0002G0001G0005|G0006G0002G0002G0002G0001G0004|G0002G0006G0002G0002G0006G0006|G0002G0006G0002G0005G0006G0004|G0001G0004G0002G0002G0001G0004|G0002G0003G0002G0005G0001G0004,11
G0004G0004G0002G0005,136,4,3,G0006G0004G0002G0005|G0004G0006G0002G0005|G0004G0005G0002G0005,7,G0002G0005|G0002G0006G0002G0005|G0006G0002G0002G0005|G0004G0005|G0004G0003G0001G0005|G0004G0002G0004G0002|G0004G0005G0001G0005,10
G0006G0002G0002G0002G0006G0004G0001G0005,127,8,0,,1,G0003G0002G0002G0002G0001G0004G0001G0005,1
