token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0060G0093,568,2,8,G0060|G0093|G0060G0112|G0026G0093|G0060G0087|G0064G0093|G0076G0093|G0060G0102,174,G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0008G0112|G0043,182
G0059,438,1,53,G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033|G0096,130,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,183
G0022,434,1,53,G0059|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033|G0096,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0087,356,1,60,G0059|G0022|G0052|G0040|G0097|G0060|G0043|G0063|G0033|G0096,124,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,184
G0052,319,1,52,G0059|G0022|G0087|G0040|G0097|G0060|G0043|G0063|G0033|G0096,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0040,293,1,52,G0059|G0022|G0087|G0052|G0097|G0060|G0043|G0063|G0033|G0096,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0097,276,1,56,G0059|G0022|G0087|G0052|G0040|G0060|G0043|G0063|G0033|G0096,132,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,188
G0018G0102,243,2,18,G0018G0112|G0031G0102|G0063G0102|G0018G0107|G0038G0102|G0102|G0018G0024|G0018G0069|G0018|G0010G0102,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,199
G0033G0096,239,2,15,G0055G0096|G0033|G0063G0096|G0096|G0079G0096|G0011G0096|G0048G0096|G0014G0096|G0022G0096|G0033G0112,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,198
G0060,222,1,56,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0043|G0063|G0033,125,G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102|G0063G0096,181
G0008G0112,220,2,13,G0018G0112|G0060G0112|G0008G0112G0036|G0008G0020|G0010G0112|G0112|G0014G0112|G0008G0036|G0008G0073|G0008,182,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,195
G0043,207,1,55,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0063|G0033|G0096,135,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,190
G0055G0096,203,2,11,G0033G0096|G0063G0096|G0096|G0079G0096|G0011G0096|G0048G0096|G0014G0096|G0055|G0022G0096|G0026G0096,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,198
G0010G0073,196,2,9,G0073|G0039G0073|G0010G0112|G0013G0073|G0010G0102|G0048G0073|G0008G0073|G0010G0029|G0010G0020,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,192
G0018G0112,189,2,16,G0018G0102|G0008G0112|G0018G0107|G0060G0112|G0018G0024|G0018G0069|G0018|G0010G0112|G0112|G0014G0112,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0043,192
G0064G0107,184,2,11,G0018G0107|G0064G0009|G0107|G0053G0107|G0064G0036|G0005G0107|G0064G0021|G0064G0093|G0064|G0041G0107,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,188
G0063,180,1,58,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0033|G0063G0102,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0018G0107,186
G0033,179,1,57,G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0043|G0063,124,G0060G0093|G0018G0102|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102|G0063G0096,181
G0031G0102,159,2,14,G0018G0102|G0063G0102|G0038G0102|G0102|G0010G0102|G0013G0102|G0020G0102|G0051G0102|G0057G0102|G0060G0102,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,197
G0063G0102,156,2,21,G0018G0102|G0063|G0031G0102|G0063G0096|G0038G0102|G0063G0043|G0102|G0063G0029|G0063G0097|G0063G0043G0102,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,197
G0063G0096,154,2,16,G0033G0096|G0055G0096|G0063|G0063G0102|G0096|G0063G0043|G0079G0096|G0063G0029|G0063G0097|G0011G0096,186,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,202
G0018G0107,152,2,10,G0018G0102|G0018G0112|G0064G0107|G0107|G0018G0024|G0018G0069|G0018|G0053G0107|G0005G0107|G0041G0107,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,187
G0096,138,1,62,G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0043|G0055G0096,135,G0060G0093|G0018G0102|G0008G0112|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102|G0018G0107|G0038G0102,197
G0004,128,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0011,126,1,56,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,184
G0005,109,1,54,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,130,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,184
G0023,107,1,54,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0038G0102,107,2,16,G0018G0102|G0031G0102|G0063G0102|G0102|G0038G0043|G0010G0102|G0038G0043G0102|G0038G0102G0081|G0013G0102|G0020G0102,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,196
G0062,104,1,52,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,130,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0020,103,1,56,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,185
G0076G0083G0102,103,3,1,G0076G0083G0112,42,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0076|G0076G0030|G0102|G0063G0043G0102|G0083|G0093G0083,43
G0058,102,1,52,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,130,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0076,94,1,65,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,128,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,193
G0076G0030,92,2,5,G0076|G0104G0030|G0076G0078|G0076G0076|G0076G0093,188,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,193
G0093,83,1,58,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063,124,G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102|G0063G0096,182
G0085G0046G0039,81,3,2,G0085G0046|G0085G0046G0096,11,G0085G0076|G0039|G0085|G0073G0046|G0085G0098G0108|G0085G0104|G0102G0046|G0085G0064G0102|G0085G0076G0073|G0085G0083,13
G0063G0043,80,2,13,G0043|G0063|G0063G0102|G0063G0096|G0063G0029|G0063G0097|G0063G0043G0102|G0038G0043|G0063G0043G0112|G0063G0032,177,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,190
G0060G0112,77,2,12,G0060G0093|G0060|G0008G0112|G0018G0112|G0010G0112|G0060G0087|G0112|G0014G0112|G0060G0102|G0033G0112,180,G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0043|G0055G0096,192
G0064G0009,75,2,7,G0064G0107|G0064G0036|G0064G0021|G0064G0093|G0064|G0042G0009|G0064G0112,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,186
G0107,74,1,58,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0064G0107|G0063,126,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0031G0102|G0063G0102|G0063G0096,184
G0085G0076,71,2,16,G0076|G0085|G0085G0046|G0102G0076|G0076G0076|G0069G0076|G0085G0104|G0087G0076|G0097G0076|G0112G0076,175,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,191
G0079G0096,70,2,11,G0033G0096|G0055G0096|G0063G0096|G0096|G0011G0096|G0048G0096|G0014G0096|G0079|G0022G0096|G0026G0096,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,198
G0102,70,1,70,G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0043|G0063,129,G0060G0093|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0063G0096|G0018G0107|G0076G0083G0102,199
G0106G0097,69,2,7,G0097|G0045G0097|G0063G0097|G0106|G0106G0104|G0106G0083G0097|G0106G0087,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0018G0102|G0033G0096|G0060|G0008G0112,188
G0073,67,1,61,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0010G0073|G0063,132,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0018G0112|G0064G0107|G0031G0102|G0063G0102|G0063G0096,193
G0018G0024,63,2,6,G0018G0102|G0018G0112|G0018G0107|G0018G0069|G0018|G0024,182,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,188
G0093G0104,62,2,8,G0093|G0104|G0093G0083|G0085G0104|G0106G0104|G0087G0104|G0033G0104|G0102G0104,174,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,182
G0018G0069,60,2,6,G0018G0102|G0018G0112|G0018G0107|G0018G0024|G0069|G0018,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,187
G0104,60,1,60,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,123,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,183
G0084G0028G0018,59,3,4,G0084G0028|G0084G0028G0096|G0097G0028G0018|G0084G0028G0087,7,G0018|G0084|G0005G0018|G0036G0018|G0007G0005G0018|G0027G0106G0018|G0084G0112G0018G0102,11
G0008G0112G0036,57,3,3,G0008G0112|G0008G0036|G0008G0112G0036G0102,20,G0018G0112|G0060G0112|G0008G0020|G0024G0036|G0051G0036|G0010G0112|G0064G0036|G0112|G0036|G0016G0036,23
G0087G0081,56,2,7,G0087|G0073G0081|G0081|G0087G0076|G0087G0072|G0102G0081|G0087G0104,178,G0060G0093|G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,185
G0069,55,1,54,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,131,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,185
G0008G0020,54,2,7,G0008G0112|G0020|G0020G0020|G0008G0036|G0008G0073|G0008|G0010G0020,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0104G0030,51,2,3,G0076G0030|G0104|G0104G0011,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,184
G0045G0097,50,2,3,G0097|G0106G0097|G0063G0097,184,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0018G0102|G0033G0096|G0060|G0008G0112,187
