token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0079,718,1,30,G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063|G0071,104,G0020G0083|G0019G0086|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074|G0018G0060,134
G0022,574,1,30,G0079|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063|G0071,94,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,124
G0038,573,1,28,G0079|G0022|G0043|G0020|G0077|G0075|G0015|G0039|G0063|G0071,94,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,122
G0043,529,1,30,G0079|G0022|G0038|G0020|G0077|G0075|G0015|G0039|G0063|G0071,97,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,127
G0020,430,1,29,G0079|G0022|G0038|G0043|G0077|G0075|G0020G0083|G0015|G0039|G0063,95,G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074|G0018G0060,124
G0077,370,1,29,G0079|G0022|G0038|G0043|G0020|G0075|G0015|G0039|G0063|G0071,98,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,127
G0075,345,1,35,G0079|G0022|G0038|G0043|G0020|G0077|G0015|G0039|G0063|G0071,91,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,126
G0020G0083,317,2,8,G0020|G0083|G0049G0083|G0012G0083|G0021G0083|G0052G0083|G0027G0083|G0024G0083,130,G0079|G0022|G0038|G0043|G0077|G0075|G0019G0086|G0015|G0039|G0063,138
G0019G0086,315,2,7,G0012G0086|G0029G0086|G0024G0086|G0019G0040G0086|G0027G0086|G0049G0086|G0074G0086,135,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,142
G0015,306,1,28,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0039|G0063|G0071,94,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,122
G0039,302,1,28,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0063|G0071,94,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,122
G0063,283,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0071,92,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,122
G0071,230,1,37,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,87,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0042G0026|G0056G0059|G0012G0086|G0067G0074|G0018G0060,124
G0052,205,1,32,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,91,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,123
G0034G0079,184,2,4,G0079|G0034|G0012G0079|G0034G0071,132,G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015|G0039,136
G0045,183,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,95,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,125
G0095,152,1,33,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,95,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074|G0018G0060,128
G0048G0068,145,2,4,G0051G0068|G0056G0068|G0009G0068|G0027G0068,126,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,130
G0056G0095,142,2,7,G0095|G0056G0059|G0056G0068|G0063G0095|G0042G0095|G0056G0093|G0052G0095,120,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,127
G0096G0071,136,2,10,G0071|G0051G0071|G0018G0071|G0034G0071|G0076G0071|G0027G0071|G0049G0071|G0074G0071|G0096G0033|G0003G0071,114,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,124
G0042G0026,127,2,1,G0042G0095,123,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,124
G0083,124,1,35,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0015|G0039,99,G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0073G0074G0083|G0012G0086|G0067G0074,134
G0056G0059,115,2,6,G0056G0095|G0056G0068|G0023G0059|G0049G0059|G0056G0093|G0007G0059,127,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0020G0083|G0019G0086|G0015,133
G0012,113,1,31,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,95,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0067G0074|G0018G0060,126
G0091,113,1,30,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,99,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,129
G0035G0013G0011G0086,112,4,0,,3,G0086G0011G0086|G0034G0011G0086|G0072G0082G0011G0086,3
G0072G0005G0059,107,3,0,,11,G0056G0059|G0072G0005G0095G0093|G0023G0059|G0043G0044G0059|G0090G0005G0032|G0091G0054G0059|G0049G0059|G0086G0054G0059|G0073G0054G0059|G0077G0044G0059,11
G0049,101,1,33,G0079|G0022|G0038|G0043|G0020|G0077|G0075|G0015|G0039|G0063,91,G0020G0083|G0019G0086|G0034G0079|G0048G0068|G0056G0095|G0096G0071|G0042G0026|G0056G0059|G0012G0086|G0067G0074,124
G0073G0074G0083,98,3,2,G0095G0074G0083|G0073G0074G0093,45,G0020G0083|G0083|G0067G0074|G0049G0083|G0065G0074|G0080G0050G0083|G0080G0051G0083|G0034G0022G0083|G0081G0006G0083|G0074G0091,47
