token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0004,568,2,14,G0001G0004|G0003G0007|G0002G0004|G0003G0006|G0005G0004|G0003G0008|G0004G0004|G0006G0004|G0007G0004|G0003G0003,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,115
G0004G0007,438,2,14,G0004G0005|G0004G0008|G0003G0007|G0008G0007|G0005G0007|G0004G0006|G0006G0007|G0004G0001|G0007G0007|G0001G0007,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0007G0003|G0008G0003|G0002G0004|G0008G0002,115
G0002G0001,434,2,14,G0002G0004|G0004G0001|G0002G0002|G0002G0005|G0001G0001|G0006G0001|G0007G0001|G0002G0008|G0002G0003|G0002G0006,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,115
G0006G0006,356,2,14,G0005G0006|G0004G0006|G0006G0007|G0001G0006|G0006G0008|G0003G0006|G0006G0001|G0006G0004|G0006G0002|G0006G0005,101,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0005G0006,319,2,14,G0006G0006|G0005G0007|G0004G0006|G0001G0006|G0005G0005|G0005G0008|G0003G0006|G0005G0004|G0005G0002|G0002G0006,101,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0004G0005,293,2,14,G0004G0007|G0004G0008|G0004G0006|G0004G0001|G0001G0005|G0005G0005|G0008G0005|G0004G0002|G0002G0005|G0004G0003,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0001G0004,276,2,14,G0003G0004|G0001G0003|G0002G0004|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0005G0004|G0001G0001,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0001G0003,243,2,14,G0001G0004|G0007G0003|G0008G0003|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0001G0001|G0004G0003,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0008G0007|G0005G0007,115
G0004G0008,239,2,14,G0004G0007|G0004G0005|G0004G0006|G0004G0001|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0004G0002,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0003G0007,222,2,14,G0003G0004|G0004G0007|G0008G0007|G0005G0007|G0006G0007|G0007G0007|G0001G0007|G0003G0006|G0003G0008|G0003G0003,101,G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,115
G0007G0003,220,2,14,G0001G0003|G0008G0003|G0007G0007|G0007G0008|G0007G0001|G0004G0003|G0007G0004|G0003G0003|G0007G0005|G0002G0003,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007,115
G0008G0007,207,2,14,G0004G0007|G0003G0007|G0005G0007|G0008G0003|G0006G0007|G0008G0002|G0007G0007|G0008G0008|G0001G0007|G0008G0005,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0004G0006,115
G0005G0007,203,2,14,G0004G0007|G0005G0006|G0003G0007|G0008G0007|G0006G0007|G0007G0007|G0005G0005|G0005G0008|G0001G0007|G0005G0004,101,G0003G0004|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,115
G0008G0003,196,2,14,G0001G0003|G0007G0003|G0008G0007|G0008G0002|G0008G0008|G0008G0005|G0004G0003|G0003G0003|G0002G0003|G0008G0006,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0005G0007,115
G0004G0006,189,2,14,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0004G0001|G0001G0006|G0003G0006|G0004G0002|G0004G0003,101,G0003G0004|G0002G0001|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003|G0006G0007,115
G0006G0007,184,2,14,G0004G0007|G0006G0006|G0003G0007|G0008G0007|G0005G0007|G0007G0007|G0006G0008|G0001G0007|G0006G0001|G0006G0004,101,G0003G0004|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,115
G0002G0004,180,2,14,G0003G0004|G0002G0001|G0001G0004|G0002G0002|G0005G0004|G0002G0005|G0002G0008|G0004G0004|G0006G0004|G0007G0004,101,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0004G0001,179,2,14,G0004G0007|G0002G0001|G0004G0005|G0004G0008|G0004G0006|G0004G0002|G0001G0001|G0006G0001|G0007G0001|G0004G0003,101,G0003G0004|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003,115
G0008G0002,159,2,14,G0008G0007|G0008G0003|G0001G0002|G0008G0008|G0002G0002|G0008G0005|G0004G0002|G0005G0002|G0006G0002|G0007G0002,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,115
G0007G0007,156,2,14,G0004G0007|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0006G0007|G0007G0008|G0001G0007|G0007G0001|G0007G0004,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0008G0003|G0004G0006,115
G0001G0005,154,2,14,G0004G0005|G0001G0004|G0001G0003|G0001G0006|G0001G0002|G0001G0008|G0005G0005|G0001G0007|G0008G0005|G0002G0005,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0001G0006,152,2,14,G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0006|G0001G0005|G0001G0002|G0001G0008|G0001G0007|G0003G0006,101,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003,115
G0001G0002,138,2,14,G0001G0004|G0001G0003|G0008G0002|G0001G0005|G0001G0006|G0001G0008|G0001G0007|G0002G0002|G0004G0002|G0001G0001,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0007G0008,128,2,14,G0004G0008|G0007G0003|G0007G0007|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0003G0008|G0007G0001|G0002G0008,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0008G0007,115
G0008G0008,126,2,14,G0004G0008|G0008G0007|G0008G0003|G0008G0002|G0007G0008|G0001G0008|G0006G0008|G0005G0008|G0008G0005|G0003G0008,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003,115
G0001G0008,109,2,14,G0001G0004|G0001G0003|G0004G0008|G0001G0005|G0001G0006|G0001G0002|G0007G0008|G0008G0008|G0006G0008|G0005G0008,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0005G0005,107,2,14,G0005G0006|G0004G0005|G0005G0007|G0001G0005|G0005G0008|G0005G0004|G0008G0005|G0002G0005|G0005G0002|G0007G0005,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0006G0008,107,2,14,G0006G0006|G0004G0008|G0006G0007|G0007G0008|G0008G0008|G0001G0008|G0005G0008|G0003G0008|G0006G0001|G0002G0008,101,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,115
G0005G0008,104,2,14,G0005G0006|G0004G0008|G0005G0007|G0007G0008|G0008G0008|G0001G0008|G0005G0005|G0006G0008|G0005G0004|G0005G0002,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,115
G0001G0007,103,2,14,G0004G0007|G0001G0004|G0001G0003|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0007G0007|G0001G0005|G0001G0006,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0007G0003|G0008G0003|G0004G0006|G0002G0004,115
G0002G0002,103,2,14,G0002G0001|G0002G0004|G0008G0002|G0001G0002|G0004G0002|G0002G0005|G0005G0002|G0002G0008|G0006G0002|G0002G0003,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,115
G0003G0006,102,2,14,G0003G0004|G0006G0006|G0005G0006|G0003G0007|G0004G0006|G0001G0006|G0003G0008|G0003G0003|G0003G0005|G0002G0006,101,G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007|G0008G0003,115
G0005G0004,94,2,14,G0003G0004|G0005G0006|G0001G0004|G0005G0007|G0002G0004|G0005G0005|G0005G0008|G0005G0002|G0004G0004|G0006G0004,101,G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0008G0003,115
G0008G0005,92,2,14,G0004G0005|G0008G0007|G0008G0003|G0008G0002|G0001G0005|G0008G0008|G0005G0005|G0002G0005|G0007G0005|G0003G0005,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,115
G0004G0002,83,2,14,G0004G0007|G0004G0005|G0004G0008|G0004G0006|G0004G0001|G0008G0002|G0001G0002|G0002G0002|G0005G0002|G0004G0003,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0002G0005,81,2,14,G0002G0001|G0004G0005|G0002G0004|G0001G0005|G0005G0005|G0002G0002|G0008G0005|G0002G0008|G0007G0005|G0003G0005,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0001G0001,80,2,14,G0002G0001|G0001G0004|G0001G0003|G0004G0001|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0006G0001,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0005G0002,77,2,14,G0005G0006|G0005G0007|G0008G0002|G0001G0002|G0005G0005|G0005G0008|G0002G0002|G0005G0004|G0004G0002|G0006G0002,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,115
G0003G0008,75,2,14,G0003G0004|G0004G0008|G0003G0007|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0003G0006|G0002G0008,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0007G0003|G0008G0007|G0005G0007,115
G0006G0001,74,2,14,G0002G0001|G0006G0006|G0006G0007|G0004G0001|G0006G0008|G0001G0001|G0007G0001|G0006G0004|G0006G0002|G0006G0005,101,G0003G0004|G0004G0007|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0007G0001,71,2,14,G0002G0001|G0007G0003|G0004G0001|G0007G0007|G0007G0008|G0001G0001|G0006G0001|G0007G0004|G0007G0005|G0007G0002,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007,115
G0002G0008,70,2,14,G0002G0001|G0004G0008|G0002G0004|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0002G0002|G0002G0005,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,115
G0004G0003,70,2,14,G0004G0007|G0004G0005|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006|G0004G0001|G0004G0002|G0004G0004,101,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0002G0004,115
G0004G0004,69,2,14,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0004G0008|G0004G0006|G0002G0004|G0004G0001|G0005G0004|G0004G0002,101,G0002G0001|G0006G0006|G0005G0006|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003|G0006G0007,115
G0006G0004,67,2,14,G0003G0004|G0006G0006|G0001G0004|G0006G0007|G0002G0004|G0006G0008|G0005G0004|G0006G0001|G0004G0004|G0006G0002,101,G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0006G0002,63,2,14,G0006G0006|G0006G0007|G0008G0002|G0001G0002|G0006G0008|G0002G0002|G0004G0002|G0005G0002|G0006G0001|G0006G0004,101,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,115
G0007G0004,62,2,14,G0003G0004|G0001G0004|G0007G0003|G0002G0004|G0007G0007|G0007G0008|G0005G0004|G0007G0001|G0004G0004|G0006G0004,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0008G0007|G0005G0007,115
G0003G0003,60,2,14,G0003G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0003|G0003G0006|G0003G0008|G0004G0003|G0003G0005|G0002G0003,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0008G0007|G0005G0007|G0004G0006,115
G0007G0005,60,2,14,G0004G0005|G0007G0003|G0007G0007|G0001G0005|G0007G0008|G0005G0005|G0008G0005|G0002G0005|G0007G0001|G0007G0004,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007,115
G0003G0005,59,2,14,G0003G0004|G0004G0005|G0003G0007|G0001G0005|G0005G0005|G0003G0006|G0008G0005|G0002G0005|G0003G0008|G0003G0003,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,115
G0002G0003,57,2,14,G0002G0001|G0001G0003|G0007G0003|G0008G0003|G0002G0004|G0002G0002|G0002G0005|G0002G0008|G0004G0003|G0003G0003,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0005G0007,115
G0006G0005,56,2,14,G0006G0006|G0004G0005|G0006G0007|G0001G0005|G0005G0005|G0006G0008|G0008G0005|G0002G0005|G0006G0001|G0006G0004,101,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0007G0002,55,2,14,G0007G0003|G0008G0002|G0007G0007|G0001G0002|G0007G0008|G0002G0002|G0004G0002|G0005G0002|G0007G0001|G0006G0002,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,115
G0002G0006,54,2,14,G0002G0001|G0006G0006|G0005G0006|G0004G0006|G0002G0004|G0001G0006|G0002G0002|G0003G0006|G0002G0005|G0002G0008,101,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,115
G0003G0001,51,2,14,G0003G0004|G0002G0001|G0003G0007|G0004G0001|G0003G0006|G0001G0001|G0003G0008|G0006G0001|G0007G0001|G0003G0003,101,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,115
G0008G0006,50,2,14,G0006G0006|G0005G0006|G0008G0007|G0008G0003|G0004G0006|G0008G0002|G0001G0006|G0008G0008|G0003G0006|G0008G0005,101,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,115
G0003G0002,49,2,14,G0003G0004|G0003G0007|G0008G0002|G0001G0002|G0002G0002|G0003G0006|G0004G0002|G0005G0002|G0003G0008|G0006G0002,101,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007,115
G0005G0003,49,2,14,G0005G0006|G0001G0003|G0007G0003|G0005G0007|G0008G0003|G0005G0005|G0005G0008|G0005G0004|G0005G0002|G0004G0003,101,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0004G0006,115
G0005G0001,46,2,14,G0002G0001|G0005G0006|G0005G0007|G0004G0001|G0005G0005|G0005G0008|G0005G0004|G0001G0001|G0005G0002|G0006G0001,101,G0003G0004|G0004G0007|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,115
G0006G0003,46,2,14,G0006G0006|G0001G0003|G0007G0003|G0008G0003|G0006G0007|G0006G0008|G0006G0001|G0004G0003|G0006G0004|G0006G0002,101,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0005G0007,115
G0007G0006,44,2,14,G0006G0006|G0005G0006|G0007G0003|G0004G0006|G0007G0007|G0001G0006|G0007G0008|G0003G0006|G0007G0001|G0007G0004,101,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007|G0005G0007,115
G0008G0001,43,2,14,G0002G0001|G0008G0007|G0008G0003|G0004G0001|G0008G0002|G0008G0008|G0008G0005|G0001G0001|G0006G0001|G0007G0001,101,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,115
G0002G0007,42,2,14,G0004G0007|G0002G0001|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0002G0004|G0007G0007|G0001G0007|G0002G0002,101,G0003G0004|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,115
