token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026,797,1,21,G0019|G0007|G0007G0026|G0010|G0024|G0025G0026|G0020G0026|G0025|G0014G0026|G0020,43,G0006G0021G0026|G0007G0019|G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010,64
G0006G0021G0026,711,3,3,G0006G0021|G0006G0021G0010|G0006G0021G0002,23,G0026|G0007G0026|G0006G0022G0014|G0025G0026|G0020G0026|G0014G0026|G0006G0022G0027G0026|G0027G0026|G0006G0010|G0006G0005G0010,26
G0019,516,1,19,G0026|G0007|G0007G0019|G0010|G0024|G0025G0019|G0025|G0027G0019|G0020|G0022,53,G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010|G0007G0022,72
G0007,501,1,19,G0026|G0019|G0007G0019|G0010G0007|G0007G0026|G0007G0010|G0010|G0024|G0007G0022|G0025,40,G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0025G0019|G0020G0012|G0025G0026|G0020G0026,59
G0007G0019,468,2,11,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0007G0028|G0016G0019|G0021G0019,65,G0026|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0010|G0024,76
G0010G0007,455,2,5,G0007|G0010G0014|G0010G0022|G0010|G0026G0007,67,G0026|G0019|G0007G0019|G0025G0010|G0006G0021|G0027G0010|G0020G0010|G0007G0026|G0007G0010|G0024,72
G0025G0010,435,2,13,G0027G0010|G0020G0010|G0007G0010|G0010|G0025G0019|G0025G0026|G0025|G0013G0010|G0006G0010|G0025G0010G0022,69,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0010G0022|G0007G0026|G0024,82
G0014G0022G0014,257,3,3,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010,27,G0010G0014|G0010G0022|G0007G0022|G0014G0026|G0005G0014|G0004G0022G0010|G0022|G0007G0022G0008|G0022G0008|G0014,30
G0004G0026G0008,252,3,4,G0004G0026G0008G0011|G0004G0005G0008|G0004G0019G0008|G0001G0026G0008,25,G0026|G0007G0026|G0025G0026|G0020G0026|G0014G0026|G0004G0010G0018|G0027G0026|G0004G0022G0010|G0026G0008G0019|G0007G0022G0008,29
G0010G0014,241,2,6,G0010G0007|G0010G0022|G0010|G0005G0014|G0014|G0016G0010G0014,71,G0026|G0019|G0007|G0007G0019|G0025G0010|G0014G0022G0014|G0006G0021|G0027G0010|G0020G0010|G0007G0026,77
G0006G0021,225,2,5,G0006G0021G0026|G0006G0021G0010|G0006G0010|G0006G0021G0002|G0006,56,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010,61
G0027G0010,222,2,14,G0025G0010|G0020G0010|G0007G0010|G0010|G0027G0019|G0027G0026|G0013G0010|G0027G0010G0022|G0027|G0006G0010,70,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0010G0022|G0007G0026|G0024,84
G0010G0022,200,2,9,G0010G0007|G0010G0014|G0010|G0007G0022|G0027G0010G0022|G0022|G0025G0010G0022|G0001G0022|G0021G0022,76,G0026|G0019|G0007|G0007G0019|G0025G0010|G0014G0022G0014|G0006G0021|G0027G0010|G0020G0010|G0007G0026,85
G0020G0010,184,2,15,G0025G0010|G0027G0010|G0007G0010|G0010|G0020G0012|G0020G0026|G0020|G0013G0010|G0006G0010|G0020G0005,69,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0010G0022|G0007G0026|G0024,84
G0007G0026,177,2,12,G0026|G0007|G0007G0019|G0007G0010|G0007G0022|G0025G0026|G0020G0026|G0014G0026|G0027G0026|G0007G0028,53,G0006G0021G0026|G0019|G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010,65
G0007G0010,175,2,15,G0007|G0007G0019|G0025G0010|G0027G0010|G0020G0010|G0007G0026|G0010|G0007G0022|G0013G0010|G0007G0028,65,G0026|G0019|G0010G0007|G0010G0014|G0006G0021|G0010G0022|G0024|G0025G0019|G0020G0012|G0025G0026,80
G0006G0022G0014,174,3,4,G0014G0022G0014|G0020G0022G0014|G0006G0022G0027|G0006G0022G0008,33,G0006G0021G0026|G0010G0014|G0006G0021|G0010G0022|G0007G0022|G0005G0014|G0006G0022G0027G0026|G0004G0022G0010|G0022|G0006G0022G0020G0012,37
G0010,159,1,23,G0026|G0019|G0007|G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010,56,G0007G0019|G0006G0021|G0007G0026|G0025G0019|G0007G0022|G0020G0012|G0025G0026|G0020G0026|G0013G0005|G0014G0026,79
G0024,156,1,12,G0026|G0019|G0007|G0010|G0025|G0020|G0022|G0027|G0014|G0006,42,G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010,54
G0025G0019,152,2,9,G0019|G0007G0019|G0025G0010|G0025G0026|G0025|G0027G0019|G0016G0019|G0021G0019|G0001G0019,67,G0026|G0007|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0007G0026|G0007G0010,76
G0007G0022,151,2,10,G0007|G0007G0019|G0010G0022|G0007G0026|G0007G0010|G0022|G0007G0028|G0007G0022G0008|G0001G0022|G0021G0022,66,G0026|G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0010G0014|G0006G0021|G0027G0010|G0020G0010|G0006G0022G0014,76
G0020G0012,139,2,6,G0020G0010|G0020G0026|G0020|G0020G0005|G0020G0002|G0020G0018,54,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022,60
G0025G0026,123,2,10,G0026|G0025G0010|G0007G0026|G0025G0019|G0020G0026|G0025|G0014G0026|G0027G0026|G0013G0026|G0025G0005G0026,58,G0006G0021G0026|G0019|G0007|G0007G0019|G0010G0007|G0004G0026G0008|G0010G0014|G0006G0021|G0027G0010|G0010G0022,68
G0020G0026,120,2,13,G0026|G0020G0010|G0007G0026|G0020G0012|G0025G0026|G0014G0026|G0020|G0027G0026|G0020G0005|G0013G0026,56,G0006G0021G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0004G0026G0008|G0010G0014|G0006G0021|G0027G0010,69
