token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,230,1,60,G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,224,G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0048G0009|G0009G0023|G0005G0023|G0005G0048|G0009G0001|G0040G0005,284
G0023,160,1,53,G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0040,193,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0009G0044,246
G0009G0012,146,2,45,G0012|G0009|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0013G0012|G0009G0044,232,G0023|G0048|G0005|G0001|G0002|G0044|G0013|G0016|G0040|G0012G0009,277
G0048,139,1,55,G0012|G0023|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,201,G0009G0012|G0012G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023|G0009G0044|G0012G0044,256
G0009,129,1,57,G0012|G0023|G0009G0012|G0048|G0005|G0001|G0002|G0044|G0013|G0016,183,G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0044G0012|G0005G0012|G0005G0023,240
G0012G0012,113,2,59,G0012|G0009G0012|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0044G0012,225,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,284
G0005,97,1,51,G0012|G0023|G0048|G0009|G0001|G0002|G0044|G0013|G0016|G0040,196,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,247
G0001,96,1,44,G0012|G0023|G0048|G0009|G0005|G0002|G0044|G0013|G0016|G0040,189,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,233
G0002,94,1,41,G0012|G0023|G0048|G0009|G0005|G0001|G0044|G0013|G0016|G0040,188,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,229
G0044,93,1,46,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0013|G0016|G0040,186,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,232
G0013,78,1,53,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0016|G0009G0013,184,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0009|G0012G0009|G0012G0023|G0009G0044|G0012G0048,237
G0016,76,1,42,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0040,184,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,226
G0009G0048,75,2,36,G0009G0012|G0048|G0009|G0009G0013|G0009G0009|G0009G0044|G0012G0048|G0009G0023|G0005G0048|G0009G0001,216,G0012|G0023|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016|G0048G0012,252
G0048G0012,73,2,52,G0012|G0009G0012|G0048|G0012G0012|G0040G0012|G0013G0012|G0048G0009|G0044G0012|G0005G0012|G0023G0012,235,G0023|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048|G0009G0013,287
G0040G0012,68,2,36,G0012|G0009G0012|G0012G0012|G0048G0012|G0040|G0013G0012|G0044G0012|G0005G0012|G0023G0012|G0040G0005,239,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0009G0013,64,2,36,G0009G0012|G0009|G0013|G0009G0048|G0009G0009|G0009G0044|G0009G0023|G0009G0001|G0009G0005|G0009G0002,207,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0016|G0048G0012,243
G0040,63,1,43,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,183,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023|G0009G0044,226
G0009G0009,60,2,37,G0009G0012|G0009|G0009G0048|G0009G0013|G0012G0009|G0009G0044|G0048G0009|G0009G0023|G0009G0001|G0009G0005,203,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,240
G0012G0009,59,2,42,G0012|G0009|G0012G0012|G0009G0009|G0012G0023|G0012G0048|G0012G0044|G0048G0009|G0013G0009|G0012G0001,233,G0023|G0009G0012|G0048|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0013G0012,56,2,41,G0012|G0009G0012|G0012G0012|G0013|G0048G0012|G0040G0012|G0044G0012|G0005G0012|G0023G0012|G0001G0012,236,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0016|G0009G0048|G0009G0013,277
G0012G0023,50,2,46,G0012|G0023|G0012G0012|G0012G0009|G0012G0048|G0012G0044|G0009G0023|G0005G0023|G0012G0001|G0012G0013,232,G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,278
G0022,50,1,34,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,193,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,227
G0009G0044,49,2,33,G0009G0012|G0009|G0044|G0009G0048|G0009G0013|G0009G0009|G0012G0044|G0009G0023|G0009G0001|G0009G0005,205,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0013|G0016|G0048G0012,238
G0011,43,1,33,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,192,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,225
G0012G0048,42,2,43,G0012|G0048|G0012G0012|G0009G0048|G0012G0009|G0012G0023|G0012G0044|G0005G0048|G0040G0048|G0013G0048,238,G0023|G0009G0012|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0048G0012,281
G0012G0044,41,2,34,G0012|G0012G0012|G0044|G0012G0009|G0012G0023|G0009G0044|G0012G0048|G0012G0001|G0012G0013|G0048G0044,239,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0013|G0016|G0009G0048,273
G0048G0009,41,2,39,G0048|G0009|G0048G0012|G0009G0009|G0012G0009|G0013G0009|G0023G0009|G0048G0044|G0040G0009|G0048G0048,220,G0012|G0023|G0009G0012|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,259
G0009G0023,40,2,36,G0023|G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0012G0023|G0009G0044|G0005G0023|G0009G0001,216,G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016|G0048G0012,252
G0020,40,1,36,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,191,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,227
G0024,40,1,36,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,190,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,226
G0044G0012,40,2,35,G0012|G0009G0012|G0012G0012|G0044|G0048G0012|G0040G0012|G0013G0012|G0005G0012|G0023G0012|G0001G0012,241,G0023|G0048|G0009|G0005|G0001|G0002|G0013|G0016|G0009G0048|G0009G0013,276
G0005G0012,38,2,48,G0012|G0009G0012|G0012G0012|G0005|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0023|G0005G0048,237,G0023|G0048|G0009|G0001|G0002|G0044|G0013|G0016|G0009G0048|G0009G0013,285
G0005G0023,38,2,41,G0023|G0005|G0012G0023|G0009G0023|G0005G0012|G0005G0048|G0040G0023|G0005G0023G0004|G0048G0023|G0005G0009,217,G0012|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013|G0016,258
