token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0004,441,2,12,G0002G0013G0004|G0001G0004|G0002G0015|G0002G0004G0025|G0002G0026G0004|G0002G0004G0027|G0002G0025G0004|G0002G0027G0004|G0002G0004G0026|G0002G0022,54,G0011G0007|G0018G0012|G0012G0002|G0010G0002G0023|G0013G0011|G0018|G0018G0016|G0013G0002|G0013G0002G0012|G0013G0011G0004,66
G0011G0007,319,2,6,G0011G0027G0007|G0011G0007G0025|G0011G0026G0007|G0011G0007G0027|G0011G0025G0007|G0011G0007G0026,36,G0002G0004|G0018G0012|G0007G0022G0007|G0012G0002|G0001G0004|G0013G0011|G0018|G0018G0016|G0013G0002|G0013G0011G0005,42
G0002G0013G0004,248,3,13,G0002G0004|G0002G0026G0004|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0013G0004G0027|G0002G0026G0013G0004|G0002G0013G0025G0004,28,G0001G0004|G0013G0011|G0013G0002|G0002G0013G0013G0002|G0002G0015|G0013G0011G0004|G0002G0004G0025|G0002G0004G0027|G0018G0001G0004|G0002G0004G0026,41
G0018G0012,208,2,11,G0018|G0018G0016|G0018G0012G0027|G0018G0012G0025|G0018G0026G0012|G0018G0025G0012|G0018G0012G0026|G0018G0027G0012|G0018G0025|G0018G0005,26,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0018G0019|G0018G0001G0004,37
G0007G0022G0007,199,3,9,G0007G0026G0022G0007|G0007G0022G0026G0007|G0007G0022G0027G0007|G0007G0022G0007G0027|G0007G0027G0022G0007|G0007G0022G0007G0025|G0007G0025G0022G0007|G0007G0022G0025G0007|G0007G0022G0007G0026,11,G0011G0007|G0008G0022G0005|G0011G0027G0007|G0007G0002G0005|G0007G0018G0019|G0011G0026G0007|G0011G0025G0007|G0002G0022|G0007G0002|G0022,20
G0020G0001G0022G0012,182,4,14,G0020G0026G0001G0022G0012|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0026G0012,17,G0020G0001G0002|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0002G0019|G0020G0001G0018|G0020G0001G0002G0026|G0012G0001G0022|G0020G0001G0027G0002|G0020G0001G0025G0002,31
G0012G0002,164,2,14,G0013G0002|G0012G0002G0011|G0004G0002|G0012G0002G0022|G0012G0002G0025|G0007G0002|G0012G0002G0027|G0012G0026G0002|G0023G0002|G0019G0002,34,G0002G0004|G0011G0007|G0018G0012|G0001G0004|G0010G0002G0023|G0013G0011|G0018|G0020G0001G0002|G0018G0016|G0013G0002G0012,48
G0001G0004,123,2,8,G0002G0004|G0018G0001G0004|G0001G0004G0026|G0001G0004G0025|G0001G0026G0004|G0001G0027G0004|G0001G0025G0004|G0001G0004G0027,45,G0011G0007|G0002G0013G0004|G0018G0012|G0012G0002|G0005G0001G0019|G0013G0011|G0018|G0020G0001G0002|G0020G0001G0011|G0018G0016,53
G0005G0001G0019,117,3,8,G0005G0001G0019G0027|G0005G0001G0025G0019|G0005G0001G0019G0025|G0005G0001G0019G0026|G0005G0001G0026G0019|G0005G0027G0001G0019|G0005G0026G0001G0019|G0005G0025G0001G0019,19,G0001G0004|G0020G0001G0002|G0020G0001G0011|G0020G0001G0018G0019|G0007G0018G0019|G0001G0007G0001G0019|G0018G0001G0004|G0013G0001G0016|G0020G0001G0022|G0011G0018G0019,27
G0010G0002G0023,98,3,9,G0010G0002G0023G0027|G0010G0026G0002G0023|G0010G0002G0023G0026|G0010G0002G0025G0023|G0010G0002G0026G0023|G0010G0002G0027G0023|G0010G0027G0002G0023|G0010G0002G0023G0025|G0010G0025G0002G0023,24,G0002G0004|G0012G0002|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0002G0005|G0021G0002G0003|G0010G0023G0022|G0021G0002G0023G0022|G0012G0002G0011,33
