token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001,662,1,12,G0006|G0036|G0034|G0011|G0066|G0022|G0017|G0048|G0082|G0042,75,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,87
G0063G0087,516,2,3,G0063G0022|G0011G0087|G0063G0022G0087,86,G0001|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,89
G0006,498,1,13,G0001|G0036|G0034|G0011|G0066|G0022|G0017|G0048|G0082|G0042,76,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,89
G0021G0002,430,2,10,G0021G0067|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0021G0047|G0021G0066|G0021G0058|G0021G0008|G0021G0006,79,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,89
G0023G0071,378,2,1,G0023G0085,85,G0001|G0063G0087|G0006|G0021G0002|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,86
G0066G0068,335,2,5,G0022G0068|G0066|G0066G0082|G0066G0034|G0066G0019,82,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,87
G0036,238,1,16,G0001|G0006|G0034|G0011|G0066|G0022|G0036G0045|G0014G0036|G0036G0077|G0036G0075,70,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,86
G0010G0079,223,2,4,G0049G0079|G0020G0079|G0037G0079|G0010G0077,87,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0060G0088|G0034|G0021G0067,91
G0060G0088,201,2,1,G0013G0060G0088,88,G0001|G0063G0087|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0034|G0021G0067,89
G0034,176,1,13,G0001|G0006|G0036|G0011|G0066|G0022|G0066G0034|G0017|G0048|G0082,72,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,85
G0021G0067,170,2,14,G0021G0002|G0021G0077|G0021G0018|G0021G0020|G0021G0075|G0021G0047|G0021G0066|G0044G0021G0067|G0079G0067|G0021G0058,77,G0001|G0063G0087|G0006|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0011,91
G0011,144,1,18,G0001|G0006|G0036|G0034|G0011G0086|G0066|G0022|G0011G0087|G0011G0055|G0051G0011,68,G0063G0087|G0021G0002|G0023G0071|G0066G0068|G0010G0079|G0060G0088|G0021G0067|G0063G0022|G0022G0068|G0021G0077,86
G0063G0022,144,2,3,G0063G0087|G0022|G0063G0022G0087,82,G0001|G0006|G0021G0002|G0023G0071|G0066G0068|G0036|G0010G0079|G0060G0088|G0034|G0021G0067,85
G0069G0075G0086,131,3,2,G0069G0006G0086|G0069G0061G0086,16,G0011G0086|G0048G0086|G0021G0075|G0025G0075|G0036G0075|G0069G0077G0008|G0069G0075G0079G0075|G0067G0075|G0069G0062|G0013G0075,18
