token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0004,568,2,14,G0008G0003|G0008G0005|G0008G0001|G0006G0004|G0005G0004|G0001G0004|G0003G0004|G0008G0008|G0002G0004|G0004G0004,101,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001,115
G0008G0003,438,2,14,G0008G0004|G0004G0003|G0008G0005|G0007G0003|G0008G0001|G0006G0003|G0008G0008|G0002G0003|G0008G0002|G0008G0007,101,G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0003G0008|G0005G0008|G0004G0006|G0002G0001|G0005G0005|G0004G0005,115
G0002G0006,434,2,14,G0002G0007|G0006G0006|G0004G0006|G0002G0001|G0005G0006|G0002G0008|G0002G0005|G0003G0006|G0002G0003|G0002G0004,101,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0005G0005,115
G0004G0003,356,2,14,G0008G0003|G0007G0003|G0004G0006|G0004G0005|G0006G0003|G0004G0002|G0002G0003|G0004G0007|G0004G0004|G0004G0008,101,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0002G0001,115
G0002G0007,319,2,14,G0002G0006|G0003G0007|G0002G0001|G0007G0007|G0002G0008|G0002G0005|G0002G0003|G0001G0007|G0002G0004|G0004G0007,101,G0008G0004|G0008G0003|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,115
G0003G0007,293,2,14,G0002G0007|G0003G0008|G0007G0007|G0003G0001|G0003G0004|G0003G0006|G0001G0007|G0004G0007|G0006G0007|G0008G0007,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0004G0006,115
G0006G0006,276,2,14,G0002G0006|G0004G0006|G0006G0005|G0006G0004|G0005G0006|G0006G0003|G0006G0001|G0003G0006|G0006G0008|G0006G0007,101,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0008G0005,243,2,14,G0008G0004|G0008G0003|G0008G0001|G0005G0005|G0004G0005|G0006G0005|G0002G0005|G0008G0008|G0001G0005|G0008G0002,101,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001,115
G0007G0003,239,2,14,G0008G0003|G0004G0003|G0007G0007|G0007G0001|G0007G0008|G0006G0003|G0002G0003|G0007G0002|G0001G0003|G0007G0005,101,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,115
G0003G0008,222,2,14,G0003G0007|G0005G0008|G0007G0008|G0003G0001|G0002G0008|G0001G0008|G0003G0004|G0008G0008|G0003G0006|G0006G0008,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006,115
G0008G0001,220,2,14,G0008G0004|G0008G0003|G0008G0005|G0002G0001|G0007G0001|G0003G0001|G0001G0001|G0008G0008|G0006G0001|G0005G0001,101,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0005G0005,115
G0005G0008,207,2,14,G0003G0008|G0005G0005|G0005G0004|G0007G0008|G0005G0006|G0002G0008|G0001G0008|G0008G0008|G0005G0001|G0006G0008,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,115
G0004G0006,203,2,14,G0002G0006|G0004G0003|G0006G0006|G0004G0005|G0005G0006|G0004G0002|G0003G0006|G0004G0007|G0004G0004|G0001G0006,101,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,115
G0002G0001,196,2,14,G0002G0006|G0002G0007|G0008G0001|G0007G0001|G0003G0001|G0002G0008|G0002G0005|G0001G0001|G0006G0001|G0005G0001,101,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0005G0008|G0004G0006,115
G0005G0005,189,2,14,G0008G0005|G0005G0008|G0004G0005|G0006G0005|G0005G0004|G0005G0006|G0002G0005|G0005G0001|G0001G0005|G0005G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,115
G0004G0005,184,2,14,G0004G0003|G0008G0005|G0004G0006|G0005G0005|G0006G0005|G0004G0002|G0002G0005|G0001G0005|G0004G0007|G0004G0004,101,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0007G0007,180,2,14,G0002G0007|G0003G0007|G0007G0003|G0007G0001|G0007G0008|G0001G0007|G0007G0002|G0004G0007|G0006G0007|G0008G0007,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,115
G0006G0005,179,2,14,G0006G0006|G0008G0005|G0005G0005|G0004G0005|G0006G0004|G0006G0003|G0002G0005|G0006G0001|G0006G0008|G0001G0005,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0006G0004,159,2,14,G0008G0004|G0006G0006|G0006G0005|G0005G0004|G0001G0004|G0006G0003|G0003G0004|G0006G0001|G0006G0008|G0002G0004,101,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,115
G0005G0004,156,2,14,G0008G0004|G0005G0008|G0005G0005|G0006G0004|G0001G0004|G0005G0006|G0003G0004|G0005G0001|G0002G0004|G0005G0002,101,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,115
G0001G0004,154,2,14,G0008G0004|G0006G0004|G0005G0004|G0001G0002|G0001G0008|G0001G0001|G0003G0004|G0001G0007|G0001G0005|G0002G0004,101,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,115
G0007G0001,152,2,14,G0007G0003|G0008G0001|G0002G0001|G0007G0007|G0007G0008|G0003G0001|G0001G0001|G0006G0001|G0005G0001|G0007G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0005G0008,115
G0007G0008,138,2,14,G0007G0003|G0003G0008|G0005G0008|G0007G0007|G0007G0001|G0002G0008|G0001G0008|G0008G0008|G0006G0008|G0007G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0008G0001|G0004G0006,115
G0005G0006,128,2,14,G0002G0006|G0006G0006|G0005G0008|G0004G0006|G0005G0005|G0005G0004|G0003G0006|G0005G0001|G0005G0002|G0001G0006,101,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0002G0001,115
G0006G0003,126,2,14,G0008G0003|G0004G0003|G0006G0006|G0007G0003|G0006G0005|G0006G0004|G0006G0001|G0002G0003|G0006G0008|G0006G0007,101,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006|G0002G0001,115
G0001G0002,109,2,14,G0001G0004|G0004G0002|G0001G0008|G0001G0001|G0001G0007|G0001G0005|G0007G0002|G0005G0002|G0006G0002|G0008G0002,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0003G0001,107,2,14,G0003G0007|G0003G0008|G0008G0001|G0002G0001|G0007G0001|G0001G0001|G0003G0004|G0006G0001|G0003G0006|G0005G0001,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0005G0008|G0004G0006,115
G0004G0002,107,2,14,G0004G0003|G0004G0006|G0004G0005|G0001G0002|G0007G0002|G0005G0002|G0004G0007|G0004G0004|G0006G0002|G0008G0002,101,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,115
G0002G0008,104,2,14,G0002G0006|G0002G0007|G0003G0008|G0005G0008|G0002G0001|G0007G0008|G0001G0008|G0002G0005|G0008G0008|G0002G0003,101,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006|G0005G0005,115
G0001G0008,103,2,14,G0003G0008|G0005G0008|G0001G0004|G0007G0008|G0001G0002|G0002G0008|G0001G0001|G0008G0008|G0001G0007|G0006G0008,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,115
G0002G0005,103,2,14,G0002G0006|G0002G0007|G0008G0005|G0002G0001|G0005G0005|G0004G0005|G0006G0005|G0002G0008|G0002G0003|G0001G0005,101,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,115
G0001G0001,102,2,14,G0008G0001|G0002G0001|G0001G0004|G0007G0001|G0001G0002|G0003G0001|G0001G0008|G0006G0001|G0005G0001|G0001G0007,101,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0003G0004,94,2,14,G0008G0004|G0003G0007|G0003G0008|G0006G0004|G0005G0004|G0001G0004|G0003G0001|G0003G0006|G0002G0004|G0004G0004,101,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0004G0006,115
