token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006,572,1,21,G0006G0028|G0003G0006|G0012|G0019|G0019G0006|G0020|G0028G0006|G0028|G0018|G0003,85,G0019G0020|G0019G0012|G0012G0003|G0019G0006G0018|G0006G0018G0009|G0018G0020|G0020G0019|G0021G0022G0006|G0031G0020|G0022G0028,106
G0006G0028,366,2,15,G0006|G0028|G0022G0028|G0006G0035|G0006G0033|G0006G0033G0028|G0006G0034|G0006G0035G0028|G0006G0028G0033|G0006G0028G0034,86,G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018,101
G0019G0020,358,2,18,G0019|G0019G0006|G0019G0012|G0020|G0018G0020|G0031G0020|G0019G0034G0020|G0019G0020G0033|G0019G0033G0020|G0019G0020G0035,91,G0006|G0006G0028|G0003G0006|G0012|G0028G0006|G0012G0003|G0019G0006G0018|G0028|G0020G0019|G0018,109
G0003G0006,341,2,16,G0006|G0019G0006|G0028G0006|G0003|G0018G0006|G0003G0006G0034|G0003G0035G0006|G0003G0006G0035|G0003G0006G0022|G0003G0033G0006,89,G0006G0028|G0019G0020|G0012|G0019|G0019G0012|G0020|G0012G0003|G0019G0006G0018|G0028|G0018G0020,105
G0012,291,1,19,G0006|G0019|G0019G0012|G0020|G0012G0003|G0028|G0018|G0003|G0018G0012|G0013G0012,58,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0028G0006|G0018G0020|G0020G0019|G0031G0020|G0022G0028|G0016G0012G0011,77
G0019,273,1,17,G0006|G0019G0020|G0012|G0019G0006|G0019G0012|G0020|G0028|G0020G0019|G0018|G0003,76,G0006G0028|G0003G0006|G0028G0006|G0012G0003|G0019G0006G0018|G0018G0020|G0031G0020|G0022G0028|G0006G0035|G0018G0006,93
G0019G0006,272,2,19,G0006|G0019G0020|G0003G0006|G0019|G0019G0012|G0028G0006|G0019G0006G0018|G0018G0006|G0019G0006G0033|G0019G0035,107,G0006G0028|G0012|G0020|G0012G0003|G0028|G0018G0020|G0020G0019|G0018|G0003|G0021G0022G0006,126
G0019G0012,200,2,16,G0019G0020|G0012|G0019|G0019G0006|G0018G0012|G0013G0012|G0019G0035|G0019G0033|G0019G0012G0035|G0019G0034,75,G0006|G0006G0028|G0003G0006|G0020|G0028G0006|G0012G0003|G0019G0006G0018|G0028|G0018G0020|G0020G0019,91
G0020,198,1,19,G0006|G0019G0020|G0012|G0019|G0028|G0018G0020|G0020G0019|G0018|G0003|G0031G0020,77,G0006G0028|G0003G0006|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0022G0028|G0006G0035|G0018G0006|G0021G0022,96
G0028G0006,190,2,17,G0006|G0003G0006|G0019G0006|G0028|G0018G0006|G0022G0028G0006|G0028G0006G0034|G0030G0006|G0028G0006G0033|G0028G0035G0006,88,G0006G0028|G0019G0020|G0012|G0019|G0019G0012|G0020|G0012G0003|G0019G0006G0018|G0018G0020|G0020G0019,105
