token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0003,797,2,14,G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0003|G0006G0003|G0003G0008|G0004G0003|G0003G0005|G0007G0003,68,G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001|G0005G0006|G0007G0006,82
G0003G0006,711,2,14,G0003G0003|G0003G0002|G0003G0004|G0005G0006|G0003G0008|G0007G0006|G0008G0006|G0001G0006|G0003G0005|G0004G0006,68,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,82
G0008G0003,516,2,14,G0003G0003|G0002G0003|G0006G0003|G0008G0004|G0008G0007|G0008G0008|G0004G0003|G0008G0006|G0008G0005|G0007G0003,68,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0005G0005|G0005G0004|G0005G0001|G0005G0006,82
G0003G0002,501,2,14,G0003G0003|G0003G0006|G0003G0004|G0003G0008|G0005G0002|G0003G0005|G0002G0002|G0007G0002|G0001G0002|G0008G0002,68,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,82
G0003G0004,468,2,14,G0003G0003|G0003G0006|G0003G0002|G0002G0004|G0008G0004|G0005G0004|G0003G0008|G0003G0005|G0007G0004|G0004G0004,68,G0008G0003|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001|G0005G0006|G0007G0006,82
G0004G0005,455,2,14,G0005G0005|G0001G0005|G0004G0003|G0006G0005|G0007G0005|G0008G0005|G0003G0005|G0004G0006|G0004G0007|G0004G0008,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,82
G0002G0004,435,2,14,G0003G0004|G0002G0003|G0008G0004|G0005G0004|G0002G0002|G0002G0006|G0007G0004|G0002G0008|G0004G0004|G0002G0005,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,82
G0002G0003,257,2,14,G0003G0003|G0008G0003|G0002G0004|G0006G0003|G0004G0003|G0002G0002|G0002G0006|G0002G0008|G0002G0005|G0002G0007,68,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,82
G0006G0003,252,2,14,G0003G0003|G0008G0003|G0002G0003|G0004G0003|G0006G0005|G0006G0007|G0006G0008|G0006G0006|G0007G0003|G0006G0004,68,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,82
G0001G0008,241,2,14,G0003G0008|G0008G0008|G0001G0005|G0001G0007|G0001G0006|G0007G0008|G0006G0008|G0005G0008|G0004G0008|G0002G0008,68,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,82
