token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023G0020,408,2,12,G0023G0021G0020|G0018G0020|G0023G0020G0025|G0023G0017|G0023G0020G0027|G0023G0020G0026|G0023G0025G0020|G0023G0027G0020|G0023G0026G0020|G0023G0005,56,G0004G0024|G0002G0014|G0014G0023|G0016G0023G0007|G0021G0004|G0002|G0002G0001|G0021G0023G0014|G0021G0023|G0021G0004G0020,68
G0004G0024,326,2,8,G0004G0024G0026|G0004G0025G0024|G0004G0027G0024|G0004G0024G0027|G0004G0024G0025|G0004G0026G0024|G0002G0024|G0004G0014,39,G0023G0020|G0002G0014|G0024G0005G0024|G0014G0023|G0018G0020|G0021G0004|G0002|G0002G0001|G0021G0023|G0021G0004G0019,47
G0023G0021G0020,287,3,13,G0023G0020|G0023G0025G0020|G0023G0027G0020|G0023G0021G0020G0026|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020|G0023G0025G0021G0020|G0023G0021G0026G0020|G0023G0021G0020G0025,24,G0018G0020|G0021G0004|G0023G0021G0021G0023|G0021G0023|G0023G0020G0025|G0023G0017|G0023G0020G0027|G0021G0004G0020|G0023G0020G0026|G0002G0018G0020,37
G0002G0014,213,2,13,G0002|G0002G0001|G0002G0014G0027|G0002G0025G0014|G0002G0027G0014|G0002G0014G0025|G0002G0014G0026|G0002G0026G0014|G0002G0025|G0002G0026,27,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023G0014|G0021G0023|G0023G0017|G0024G0002G0012|G0002G0018G0020,40
G0024G0005G0024,205,3,10,G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0005G0024G0027|G0024G0026G0005G0024|G0024G0005G0025G0024|G0024G0005G0024G0026|G0024G0005G0024G0025|G0024G0025G0005G0024|G0024G0027G0005G0024|G0024G0005G0021,13,G0004G0024|G0010G0005G0019|G0024G0002G0012|G0004G0025G0024|G0004G0027G0024|G0024G0023G0019|G0004G0026G0024|G0023G0005|G0024G0023|G0002G0024,23
G0006G0018G0005G0014,167,4,14,G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0025G0005G0014|G0006G0025G0018G0005G0014|G0006G0018G0026G0005G0014|G0006G0018G0005G0014G0027|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0027G0018G0005G0014,17,G0006G0018G0023|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0002|G0021G0018G0005|G0006G0018G0023G0012|G0006G0018G0026G0023|G0014G0018G0005|G0006G0018G0004G0026,31
G0014G0023,148,2,14,G0021G0023|G0014G0023G0027|G0014G0023G0004|G0014G0026G0023|G0014G0023G0005|G0014G0025G0023|G0012G0023|G0014G0023G0026|G0020G0023|G0024G0023,36,G0023G0020|G0004G0024|G0002G0014|G0018G0020|G0016G0023G0007|G0021G0004|G0006G0018G0023|G0002|G0002G0001|G0021G0023G0014,50
G0018G0020,119,2,8,G0023G0020|G0002G0018G0020|G0018G0020G0027|G0018G0020G0025|G0018G0027G0020|G0018G0020G0026|G0018G0025G0020|G0018G0026G0020,47,G0004G0024|G0023G0021G0020|G0002G0014|G0014G0023|G0019G0018G0012|G0021G0004|G0006G0018G0023|G0002|G0002G0001|G0021G0023,55
G0019G0018G0012,118,3,9,G0019G0026G0018G0012|G0019G0018G0012G0025|G0019G0018G0027G0012|G0019G0018G0025G0012|G0019G0018G0026G0012|G0019G0027G0018G0012|G0019G0018G0012G0026|G0019G0025G0018G0012|G0019G0018G0012G0027,17,G0018G0020|G0006G0018G0023|G0006G0018G0004|G0006G0018G0002G0012|G0024G0002G0012|G0006G0018G0005|G0018G0024G0018G0012|G0002G0018G0020|G0006G0018G0002|G0021G0018G0001,26
G0016G0023G0007,112,3,7,G0016G0023G0025G0007|G0016G0026G0023G0007|G0016G0023G0027G0007|G0016G0025G0023G0007|G0016G0023G0007G0027|G0016G0023G0026G0007|G0016G0027G0023G0007,25,G0023G0020|G0014G0023|G0021G0023G0014|G0021G0023|G0023G0017|G0009G0023G0011|G0024G0023G0019|G0009G0023G0007G0005|G0016G0007G0005|G0014G0023G0027,32
G0021G0004,94,2,7,G0021G0023|G0021G0004G0019|G0021G0004G0020|G0021G0004G0025|G0021G0004G0026|G0021G0027G0004|G0021G0004G0027,52,G0023G0020|G0004G0024|G0023G0021G0020|G0002G0014|G0014G0023|G0018G0020|G0002|G0002G0001|G0021G0023G0014|G0006G0018G0004,59
