token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015,275,1,46,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027|G0026,191,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,237
G0014,264,1,46,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027|G0026,191,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,237
G0013,258,1,45,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027|G0026,191,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,236
G0003,186,1,39,G0015|G0014|G0013|G0002|G0029|G0028|G0030|G0001|G0027|G0028G0003,182,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001|G0010G0027,221
G0002,171,1,39,G0015|G0014|G0013|G0003|G0029|G0028|G0030|G0001|G0027|G0028G0002,182,G0027G0029|G0011G0026|G0012G0026|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001|G0030G0003,221
G0029,171,1,47,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0027,174,G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0025G0028|G0028G0001|G0030G0003|G0010G0027|G0012G0027,221
G0028,168,1,47,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027|G0028G0002,174,G0027G0029|G0011G0026|G0012G0026|G0030G0001|G0026G0029|G0029G0001|G0030G0003|G0010G0027|G0012G0027|G0027G0030,221
G0030,162,1,47,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027|G0030G0001,174,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0026G0029|G0025G0028|G0028G0001|G0029G0001|G0010G0027,221
G0001,159,1,40,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0027|G0030G0001,181,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0026G0029|G0025G0028|G0030G0003|G0010G0027|G0012G0027,221
G0027G0029,62,2,12,G0029|G0027|G0026G0029|G0027G0030|G0025G0029|G0027G0028|G0027G0035|G0027G0034|G0027G0038|G0027G0039,210,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0011G0026|G0012G0026,222
