token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0003,718,2,3,G0001G0005|G0001G0001|G0002G0003,17,G0001G0003G0006G0006|G0001G0005G0001G0003|G0003G0004G0001G0003|G0005G0004|G0003G0004|G0006G0006G0001G0003|G0006G0001|G0006G0001G0003G0004|G0006G0006|G0004G0006,20
G0001G0003G0006G0006,574,4,0,,9,G0001G0003|G0006G0006|G0003G0002G0006G0006|G0004G0002G0001G0003G0006G0006|G0006G0006G0001G0003G0006G0006|G0001G0001G0006G0001|G0001G0001G0003G0002G0006G0006|G0001G0003G0002G0002|G0002G0003G0006G0001,9
G0003G0004G0006G0001,573,4,1,G0005G0004G0006G0001,12,G0003G0004G0001G0003|G0003G0004|G0003G0004G0005G0004|G0006G0001|G0004G0006G0006G0001|G0004G0001G0006G0001|G0004G0006|G0003G0002G0006G0006|G0004G0006G0001G0003|G0003G0004G0003G0002G0006G0001,13
G0001G0005G0001G0003,529,4,1,G0001G0001G0001G0003,10,G0001G0003|G0003G0004G0001G0003|G0006G0006G0001G0003|G0001G0005|G0004G0006G0001G0003|G0002G0005G0002G0003|G0001G0004G0002G0003|G0001G0005G0001G0003G0003G0002|G0001G0001|G0002G0002G0001G0003,11
G0003G0004G0001G0003,430,4,0,,12,G0001G0003|G0003G0004G0006G0001|G0001G0005G0001G0003|G0003G0004|G0003G0004G0001G0003G0004G0006|G0005G0004G0001G0005|G0003G0004G0005G0004|G0006G0006G0001G0003|G0004G0006G0001G0003|G0001G0004G0002G0003,12
G0005G0004,370,2,1,G0003G0004,14,G0001G0003|G0005G0004G0001G0005|G0003G0004G0005G0004|G0006G0001|G0006G0006|G0004G0006|G0001G0005|G0004G0006G0005G0004|G0001G0004G0005G0004|G0001G0001,15
G0003G0004,345,2,2,G0005G0004|G0003G0002,12,G0001G0003|G0003G0004G0006G0001|G0003G0004G0001G0003|G0003G0004G0005G0004|G0006G0001|G0006G0001G0003G0004|G0006G0006|G0004G0006|G0001G0005|G0001G0001,14
G0003G0004G0001G0003G0004G0006,317,6,0,,4,G0003G0004G0001G0003|G0004G0004G0002G0003G0004G0006|G0004G0006G0001G0003G0004G0006|G0001G0001G0001G0003G0004G0006,4
G0001G0003G0004G0006G0002G0002,315,6,1,G0002G0003G0004G0006G0002G0002,4,G0001G0003G0005G0002G0002G0002|G0001G0002G0003G0002G0004G0006G0002G0002|G0001G0003G0002G0002|G0003G0001G0001G0003G0004G0006G0002G0002,5
G0005G0004G0001G0005,306,4,0,,6,G0003G0004G0001G0003|G0005G0004|G0001G0005|G0002G0003G0001G0005|G0005G0004G0006G0001|G0005G0005G0005G0005,6
G0003G0004G0005G0004,302,4,1,G0001G0004G0005G0004,6,G0003G0004G0006G0001|G0003G0004G0001G0003|G0005G0004|G0003G0004|G0004G0006G0005G0004|G0001G0001G0005G0004,7
G0006G0006G0001G0003,283,4,1,G0004G0006G0001G0003,13,G0001G0003|G0001G0005G0001G0003|G0003G0004G0001G0003|G0006G0001|G0004G0006G0006G0001|G0006G0001G0003G0004|G0006G0006|G0001G0001G0001G0003|G0006G0006G0001G0003G0006G0006|G0003G0002G0006G0006G0001G0003,14
G0006G0001,230,2,2,G0006G0006|G0001G0001,16,G0001G0003|G0003G0004G0006G0001|G0005G0004|G0003G0004|G0006G0006G0001G0003|G0004G0006G0006G0001|G0006G0001G0003G0004|G0004G0001G0006G0001|G0004G0006|G0001G0005,18
G0004G0006G0006G0001,205,4,1,G0004G0001G0006G0001,14,G0003G0004G0006G0001|G0006G0006G0001G0003|G0006G0001|G0006G0006|G0004G0006|G0004G0006G0001G0003|G0004G0006G0005G0004|G0001G0001G0006G0001|G0005G0004G0006G0001|G0004G0006G0001G0003G0006G0001,15
G0006G0004G0003G0002G0001G0003,184,6,0,,2,G0006G0004G0003G0002|G0006G0004G0003G0002G0006G0001,2
G0006G0001G0003G0004,183,4,0,,12,G0001G0003|G0003G0004|G0006G0006G0001G0003|G0006G0001|G0004G0006G0001G0003|G0006G0004G0003G0002|G0004G0006G0001G0003G0004G0006|G0003G0001G0006G0001G0003G0004|G0006G0006G0001G0003G0003G0004|G0001G0001G0005G0004,12
G0006G0006,152,2,2,G0006G0001|G0004G0006,11,G0001G0003|G0001G0003G0006G0006|G0005G0004|G0003G0004|G0006G0006G0001G0003|G0004G0006G0006G0001|G0001G0005|G0003G0002G0006G0006|G0001G0001|G0002G0003,13
G0002G0006G0005G0004G0005G0002,145,6,0,,4,G0002G0006G0003G0002G0005G0002|G0002G0006G0002G0003G0005G0002|G0003G0001G0005G0004G0005G0002|G0004G0001G0005G0004G0005G0002,4
G0004G0006G0003G0002G0006G0006,142,6,0,,8,G0004G0006G0003G0002G0006G0006G0002G0002|G0003G0002G0006G0006|G0004G0006G0003G0002G0005G0002|G0006G0006G0003G0002G0004G0006|G0001G0001G0003G0002G0006G0006|G0004G0006G0003G0002G0002G0004|G0004G0004G0003G0002G0004G0006|G0004G0006G0006G0001G0006G0006,8
G0004G0001G0006G0001,136,4,2,G0004G0006G0006G0001|G0001G0001G0006G0001,8,G0003G0004G0006G0001|G0006G0001|G0004G0006|G0004G0006G0001G0003|G0001G0001|G0005G0004G0006G0001|G0004G0006G0001G0003G0006G0001|G0002G0003G0006G0001,10
G0001G0001G0003G0002G0003G0004G0002G0002,127,8,0,,1,G0001G0001G0002G0003G0002G0002,1
G0004G0006,124,2,1,G0006G0006,14,G0001G0003|G0003G0004G0006G0001|G0005G0004|G0003G0004|G0006G0001|G0004G0006G0006G0001|G0004G0001G0006G0001|G0001G0005|G0004G0006G0001G0003|G0004G0006G0005G0004,15
G0004G0006G0003G0002G0006G0006G0002G0002,115,8,1,G0004G0004G0003G0002G0006G0006G0002G0002,4,G0004G0006G0003G0002G0006G0006|G0003G0002G0006G0006G0002G0002|G0001G0005G0003G0002G0006G0006G0002G0002|G0004G0006G0001G0003G0006G0006G0002G0002,5
G0001G0005,113,2,2,G0001G0003|G0001G0001,12,G0001G0005G0001G0003|G0005G0004|G0003G0004|G0005G0004G0001G0005|G0006G0001|G0006G0006|G0004G0006|G0001G0004G0005G0004|G0002G0003G0001G0005|G0002G0003,14
G0003G0002G0006G0006,113,4,0,,9,G0001G0003G0006G0006|G0003G0004G0006G0001|G0006G0006|G0004G0006G0003G0002G0006G0006|G0003G0002G0006G0006G0002G0002|G0003G0002G0006G0006G0001G0003|G0003G0002|G0003G0002G0006G0006G0004G0006|G0001G0001G0003G0002G0006G0006,9
G0005G0002G0002G0003G0003G0004G0003G0004G0005G0004G0006G0006G0002G0002,112,14,0,,0,,0
G0006G0005G0005G0002G0005G0004G0006G0006G0002G0002,107,10,2,G0006G0005G0005G0002G0005G0004G0006G0006G0002G0004|G0006G0005G0003G0002G0005G0004G0006G0006G0002G0002,1,G0006G0004G0003G0002G0005G0004G0006G0006G0002G0002,3
G0004G0006G0001G0003,101,4,1,G0006G0006G0001G0003,17,G0001G0003|G0003G0004G0006G0001|G0001G0005G0001G0003|G0003G0004G0001G0003|G0006G0001|G0004G0006G0006G0001|G0006G0001G0003G0004|G0004G0001G0006G0001|G0004G0006|G0004G0006G0005G0004,18
G0004G0004G0002G0003G0004G0006,98,6,0,,7,G0003G0004G0001G0003G0004G0006|G0004G0006G0001G0003G0004G0006|G0006G0006G0002G0003G0004G0006|G0004G0002G0002G0003G0006G0006|G0004G0004G0002G0003G0002G0004|G0004G0004G0006G0001G0004G0006|G0004G0004G0003G0002G0004G0006,7
G0006G0004G0003G0002,94,4,0,,5,G0006G0004G0003G0002G0001G0003|G0006G0001G0003G0004|G0006G0004G0003G0002G0006G0001|G0003G0002|G0001G0002G0003G0002,5
G0003G0002G0006G0006G0002G0002,87,6,0,,6,G0004G0006G0003G0002G0006G0006G0002G0002|G0003G0002G0006G0006|G0003G0002G0006G0006G0001G0003|G0003G0002G0006G0006G0004G0006|G0004G0004G0003G0002G0006G0006G0002G0002|G0001G0005G0003G0002G0006G0006G0002G0002,6
G0004G0006G0005G0004,86,4,0,,7,G0005G0004|G0003G0004G0005G0004|G0004G0006G0006G0001|G0004G0006|G0004G0006G0001G0003|G0001G0004G0005G0004|G0001G0001G0005G0004,7
G0001G0005G0006G0001G0004G0006G0002G0002,80,8,1,G0001G0002G0006G0001G0004G0006G0002G0002,1,G0001G0005G0006G0001G0002G0002,2
G0002G0005G0002G0003,80,4,0,,7,G0001G0005G0001G0003|G0001G0004G0002G0003|G0002G0003G0005G0002|G0002G0003|G0002G0002G0001G0003|G0002G0003G0002G0004|G0002G0003G0002G0002,7
G0005G0002G0001G0003G0006G0001G0004G0006,73,8,0,,3,G0005G0002G0001G0003G0006G0001|G0002G0002G0001G0003G0006G0006G0004G0006|G0004G0002G0002G0003G0006G0001G0004G0006,3
G0001G0001G0002G0003G0005G0002G0002G0002,69,8,2,G0001G0001G0002G0003G0005G0002G0002G0004|G0001G0002G0002G0003G0005G0002G0002G0002,4,G0001G0003G0005G0002G0002G0002|G0001G0002G0003G0002G0002G0002|G0001G0001G0002G0003G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0004,6
G0003G0001G0005G0004G0005G0002G0003G0004G0001G0003G0004G0006,69,12,1,G0004G0001G0005G0004G0005G0002G0003G0004G0001G0003G0004G0006,0,,1
G0003G0004G0003G0002G0005G0002,68,6,1,G0001G0004G0003G0002G0005G0002,4,G0002G0006G0003G0002G0005G0002|G0004G0006G0003G0002G0005G0002|G0003G0004G0002G0003G0005G0002|G0003G0004G0003G0002G0006G0001,5
G0004G0006G0001G0003G0004G0006,68,6,0,,13,G0003G0004G0001G0003G0004G0006|G0006G0001G0003G0004|G0004G0006G0001G0003|G0004G0004G0002G0003G0004G0006|G0004G0002G0001G0003G0006G0006|G0006G0006G0001G0003G0006G0006|G0006G0006G0002G0003G0004G0006|G0004G0006G0001G0003G0006G0001|G0004G0006G0006G0001G0004G0006|G0001G0001G0001G0003G0004G0006,13
G0001G0004G0002G0003,67,4,0,,9,G0001G0003|G0001G0005G0001G0003|G0003G0004G0001G0003|G0002G0005G0002G0003|G0001G0004G0005G0004|G0001G0001G0001G0003|G0002G0003|G0001G0003G0002G0002|G0001G0002G0003G0002,9
G0002G0003G0005G0002,64,4,1,G0002G0003G0002G0002,12,G0002G0005G0002G0003|G0002G0006G0003G0002G0005G0002|G0003G0004G0002G0003G0005G0002|G0002G0003G0001G0005|G0002G0006G0002G0003G0005G0002|G0002G0003|G0003G0002|G0001G0003G0002G0002|G0001G0002G0003G0002|G0004G0002G0001G0003G0005G0002,13
G0002G0006G0003G0002G0006G0001G0004G0006,63,8,1,G0002G0006G0005G0002G0006G0001G0004G0006,1,G0002G0003G0003G0001G0006G0001G0004G0006,2
G0002G0006G0003G0002G0005G0002,61,6,1,G0004G0006G0003G0002G0005G0002,8,G0002G0006G0005G0004G0005G0002|G0003G0004G0003G0002G0005G0002|G0002G0003G0005G0002|G0002G0002G0003G0002G0002G0002|G0002G0006G0002G0003G0005G0002|G0002G0003G0003G0002G0002G0002|G0001G0004G0003G0002G0005G0002|G0002G0003G0002G0002,9
G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001G0001G0003G0006G0001G0004G0006,60,16,0,,0,,0
G0003G0001G0006G0001G0003G0004,60,6,1,G0001G0001G0006G0001G0003G0004,5,G0006G0001G0003G0004|G0003G0001G0001G0003G0002G0004|G0003G0001G0001G0003G0003G0004|G0003G0001G0006G0001G0001G0003G0003G0004|G0004G0006G0006G0001G0003G0004,6
G0001G0004G0005G0004,58,4,2,G0003G0004G0005G0004|G0001G0001G0005G0004,4,G0005G0004|G0001G0005|G0004G0006G0005G0004|G0001G0004G0002G0003,6
G0004G0006G0003G0002G0005G0002,57,6,1,G0002G0006G0003G0002G0005G0002,5,G0004G0006G0003G0002G0006G0006|G0003G0004G0003G0002G0005G0002|G0001G0004G0003G0002G0005G0002|G0004G0006G0001G0003G0002G0002|G0004G0006G0003G0002G0002G0004,6
G0002G0006G0003G0004G0003G0002G0004G0006,56,8,0,,0,,0
G0002G0006G0005G0004G0006G0001G0001G0003G0006G0006,55,10,0,,1,G0002G0006G0005G0004G0006G0001G0001G0003G0006G0006G0004G0006,1
G0001G0001G0005G0004G0006G0001G0004G0006,53,8,1,G0001G0001G0005G0004G0006G0001G0006G0006,2,G0001G0001G0006G0001G0004G0006|G0001G0001G0005G0004G0006G0001G0006G0006G0004G0006,3
G0001G0002G0005G0004G0006G0001G0002G0002,52,8,0,,5,G0002G0002G0005G0004G0006G0006G0002G0002|G0004G0004G0005G0004G0006G0001G0002G0002|G0001G0005G0006G0001G0002G0002|G0005G0004G0006G0001G0002G0002|G0001G0002G0005G0004G0006G0001G0002G0002G0001G0003,5
G0004G0002G0001G0003G0006G0006,52,6,1,G0004G0002G0002G0003G0006G0006,7,G0001G0003G0006G0006|G0004G0006G0001G0003G0004G0006|G0006G0006G0001G0003G0006G0006|G0005G0002G0001G0003G0006G0001|G0004G0002G0006G0001G0001G0003G0006G0006|G0004G0006G0001G0003G0006G0001|G0004G0002G0001G0003G0005G0002,8
G0006G0004G0003G0002G0001G0003G0006G0006G0004G0006,52,10,0,,0,,0
G0002G0002G0005G0004G0006G0006G0002G0002,51,8,0,,1,G0001G0002G0005G0004G0006G0001G0002G0002,1
G0001G0005G0001G0003G0003G0002G0004G0006,49,8,1,G0001G0005G0002G0003G0003G0002G0004G0006,1,G0001G0005G0001G0003G0003G0002,2
G0003G0001G0001G0003G0002G0004,49,6,1,G0003G0001G0001G0003G0003G0004,2,G0003G0001G0006G0001G0003G0004|G0001G0001G0001G0003G0002G0002,3
G0004G0002G0005G0004G0002G0002G0005G0004G0006G0001G0003G0004G0003G0004G0001G0003,49,16,0,,0,,0
G0003G0001G0002G0003G0005G0002G0004G0006,47,8,0,,1,G0001G0002G0002G0003G0005G0002G0004G0006,1
G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001G0001G0003,45,12,0,,2,G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001|G0001G0002G0005G0002G0005G0004G0006G0006G0003G0001G0004G0006,2
G0001G0003G0001G0001G0002G0006G0001G0003G0005G0002G0001G0003G0005G0002G0001G0003,45,16,0,,1,G0001G0003G0001G0001G0002G0006G0001G0003G0005G0002G0001G0003G0005G0002G0001G0003G0004G0006,1
G0005G0004G0003G0004G0002G0002G0005G0002G0001G0003,45,10,0,,1,G0005G0004G0003G0004G0002G0002G0005G0002G0001G0003G0004G0006,1
G0002G0002G0001G0003G0005G0002G0001G0003,44,8,0,,1,G0001G0002G0005G0002G0001G0003G0005G0002G0001G0003,1
G0003G0004G0002G0003G0005G0002,43,6,0,,4,G0003G0004G0003G0002G0005G0002|G0002G0003G0005G0002|G0002G0006G0002G0003G0005G0002|G0004G0002G0001G0003G0005G0002,4
G0006G0005G0005G0002G0005G0004G0006G0006G0002G0004,43,10,1,G0006G0005G0005G0002G0005G0004G0006G0006G0002G0002,1,G0006G0005G0003G0002G0005G0004G0006G0006G0002G0002,2
G0006G0005G0001G0003G0006G0006G0002G0002,42,8,0,,1,G0004G0006G0001G0003G0006G0006G0002G0002,1
G0003G0004G0003G0002G0006G0001,41,6,1,G0006G0004G0003G0002G0006G0001,3,G0003G0004G0006G0001|G0003G0004G0003G0002G0005G0002|G0003G0001G0003G0002G0001G0001,4
G0001G0003G0005G0002G0002G0002,39,6,0,,6,G0001G0003G0004G0006G0002G0002|G0001G0001G0002G0003G0005G0002G0002G0002|G0001G0002G0003G0002G0002G0002|G0002G0003G0003G0002G0002G0002|G0001G0003G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0002,6
G0001G0005G0001G0003G0003G0002,38,6,0,,4,G0001G0005G0001G0003|G0001G0005G0001G0003G0003G0002G0004G0006|G0001G0001G0001G0003G0002G0002|G0001G0001G0001G0003G0005G0002,4
G0004G0006G0006G0001G0005G0002G0001G0003,38,8,0,,0,,0
G0006G0004G0003G0002G0005G0004G0006G0006G0002G0002,37,10,1,G0006G0005G0003G0002G0005G0004G0006G0006G0002G0002,1,G0006G0005G0005G0002G0005G0004G0006G0006G0002G0002,2
G0001G0002G0003G0002G0002G0002,36,6,1,G0002G0002G0003G0002G0002G0002,11,G0001G0001G0002G0003G0005G0002G0002G0002|G0001G0003G0005G0002G0002G0002|G0002G0002G0003G0002G0002G0004|G0002G0003G0003G0002G0002G0002|G0001G0001G0002G0003G0002G0002|G0001G0002G0003G0002G0004G0006G0002G0002|G0001G0003G0002G0002|G0001G0002G0003G0002|G0001G0002G0002G0003G0005G0002G0002G0002|G0001G0004G0003G0002G0005G0002,12
G0002G0003G0003G0004G0006G0001G0004G0004G0001G0003G0005G0002,35,12,0,,0,,0
G0004G0004G0005G0004G0006G0001G0002G0002,35,8,0,,4,G0001G0002G0005G0004G0006G0001G0002G0002|G0004G0004G0001G0003G0006G0001G0002G0002|G0005G0004G0006G0001G0002G0002|G0004G0004G0006G0001G0002G0002,4
G0002G0002G0003G0002G0002G0002,34,6,3,G0001G0002G0003G0002G0002G0002|G0002G0002G0003G0002G0002G0004|G0002G0003G0003G0002G0002G0002,5,G0002G0006G0003G0002G0005G0002|G0002G0002G0003G0002G0002G0002G0001G0003|G0002G0002G0003G0002G0006G0001G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0002|G0002G0003G0002G0002,8
G0003G0001G0003G0002G0001G0001,34,6,0,,2,G0003G0004G0003G0002G0006G0001|G0003G0001G0003G0002G0001G0001G0001G0003,2
G0006G0006G0003G0002G0004G0006,34,6,0,,4,G0004G0006G0003G0002G0006G0006|G0006G0006G0002G0003G0004G0006|G0006G0006G0002G0003G0002G0004|G0004G0004G0003G0002G0004G0006,4
G0001G0001G0001G0003,33,4,1,G0001G0005G0001G0003,15,G0001G0003|G0003G0004G0001G0003|G0006G0006G0001G0003|G0004G0006G0001G0003|G0001G0004G0002G0003|G0001G0001|G0001G0001G0006G0001G0001G0003|G0001G0001G0006G0001|G0001G0001G0001G0003G0006G0001|G0002G0002G0001G0003,16
G0002G0003G0001G0005,33,4,0,,8,G0005G0004G0001G0005|G0001G0005|G0002G0003G0005G0002|G0002G0003|G0002G0002G0001G0003|G0002G0003G0006G0001|G0002G0003G0002G0004|G0002G0003G0002G0002,8
G0006G0006G0001G0003G0006G0006,33,6,0,,8,G0001G0003G0006G0006|G0006G0006G0001G0003|G0004G0006G0001G0003G0004G0006|G0004G0002G0001G0003G0006G0006|G0006G0006G0002G0003G0004G0006|G0004G0006G0001G0003G0006G0001|G0006G0006G0001G0003G0003G0004|G0004G0006G0006G0001G0006G0006,8
G0003G0002G0006G0006G0001G0003,31,6,0,,4,G0006G0006G0001G0003|G0003G0002G0006G0006|G0003G0002G0006G0006G0002G0002|G0003G0002G0006G0006G0004G0006,4
G0004G0004G0001G0003G0006G0001G0002G0002,31,8,1,G0004G0006G0001G0003G0006G0001G0002G0002,3,G0004G0004G0005G0004G0006G0001G0002G0002|G0004G0004G0006G0001G0002G0002|G0004G0006G0001G0003G0006G0006G0002G0002,4
G0002G0002G0003G0002G0002G0004,30,6,1,G0002G0002G0003G0002G0002G0002,6,G0001G0002G0003G0002G0002G0002|G0002G0003G0003G0002G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0004|G0002G0003G0002G0004|G0004G0006G0003G0002G0002G0004|G0002G0003G0002G0002,7
G0005G0002G0001G0003G0006G0001,30,6,0,,6,G0005G0002G0001G0003G0006G0001G0004G0006|G0004G0002G0001G0003G0006G0006|G0001G0001G0001G0003G0006G0001|G0004G0006G0001G0003G0006G0001|G0006G0002G0002G0003G0006G0001|G0002G0003G0006G0001,6
G0003G0001G0005G0004G0001G0001G0002G0006,28,8,0,,0,,0
G0005G0004G0004G0006G0001G0003G0002G0004,28,8,1,G0005G0004G0004G0004G0001G0003G0002G0004,0,,1
G0006G0002G0003G0002G0001G0001G0001G0003,28,8,0,,2,G0003G0001G0003G0002G0001G0001G0001G0003|G0006G0002G0003G0002G0001G0001G0001G0003G0004G0006,2
G0006G0004G0003G0002G0006G0001,28,6,1,G0003G0004G0003G0002G0006G0001,2,G0006G0004G0003G0002G0001G0003|G0006G0004G0003G0002,3
G0001G0001,27,2,3,G0001G0003|G0006G0001|G0001G0005,11,G0001G0005G0001G0003|G0005G0004|G0003G0004|G0006G0006|G0004G0001G0006G0001|G0004G0006|G0001G0001G0001G0003|G0001G0001G0006G0001|G0002G0003|G0003G0002,14
G0001G0001G0002G0003G0005G0002G0002G0004,27,8,2,G0001G0001G0002G0003G0005G0002G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0004,2,G0001G0001G0002G0003G0002G0002|G0001G0002G0002G0003G0005G0002G0002G0002,4
G0001G0001G0006G0001G0001G0003,27,6,0,,4,G0001G0001G0001G0003|G0001G0001G0006G0001|G0001G0001G0006G0001G0004G0006|G0001G0001G0006G0001G0003G0004,4
G0001G0001G0006G0001G0003G0004G0006G0001G0001G0003,27,10,0,,0,,0
