token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0001,718,2,3,G0006G0006|G0006G0003|G0002G0001,14,G0006G0001G0006G0003|G0002G0001G0006G0001|G0005G0005G0006G0001|G0001G0005|G0005G0005|G0006G0003G0006G0001|G0004G0003|G0004G0003G0006G0001|G0003G0003G0006G0001|G0003G0003,17
G0006G0001G0006G0003,574,4,0,,11,G0006G0001|G0002G0001G0006G0001|G0006G0003G0006G0001|G0006G0006|G0006G0003|G0006G0005G0006G0006|G0005G0006G0006G0003|G0002G0002G0006G0001G0006G0003|G0006G0001G0004G0006G0003G0002|G0006G0003G0006G0001G0006G0003,11
G0005G0005G0006G0006,573,4,4,G0005G0005G0006G0001|G0006G0005G0006G0006|G0001G0005G0006G0006|G0004G0005G0006G0006,13,G0005G0005|G0005G0005G0001G0005|G0006G0006|G0004G0003G0006G0006|G0003G0005G0005G0006G0006G0001|G0005G0006G0006G0003|G0003G0005G0005G0006|G0005G0005G0005G0006G0004G0006|G0004G0005G0004G0006|G0005G0005G0005G0006G0006G0006,17
G0002G0001G0006G0001,529,4,0,,9,G0006G0001|G0006G0001G0006G0003|G0005G0005G0006G0001|G0006G0003G0006G0001|G0002G0001|G0004G0003G0006G0001|G0002G0001G0006G0001G0005G0006|G0003G0003G0006G0001|G0003G0002G0006G0001,9
G0005G0005G0006G0001,430,4,1,G0005G0005G0006G0006,18,G0006G0001|G0002G0001G0006G0001|G0005G0005|G0005G0005G0006G0001G0004G0003|G0001G0005G0002G0001|G0005G0005G0001G0005|G0006G0003G0006G0001|G0003G0005G0005G0006G0006G0001|G0006G0005G0006G0006|G0005G0006G0006G0003,19
G0001G0005,370,2,2,G0005G0005|G0004G0005,15,G0006G0001|G0001G0005G0002G0001|G0005G0005G0001G0005|G0006G0006|G0006G0003|G0004G0003|G0002G0001|G0004G0003G0001G0005|G0003G0001G0004G0005|G0003G0001G0001G0005,17
G0005G0005,345,2,3,G0001G0005|G0004G0005|G0005G0006,12,G0006G0001|G0005G0005G0006G0006|G0005G0005G0006G0001|G0005G0005G0001G0005|G0006G0006|G0006G0006G0005G0005|G0006G0003|G0004G0003|G0002G0001|G0003G0005G0005G0006,15
G0005G0005G0006G0001G0004G0003,317,6,0,,5,G0005G0005G0006G0001|G0004G0003G0006G0001G0004G0003|G0005G0006G0006G0003G0004G0003|G0003G0003G0006G0001G0004G0003|G0001G0005G0006G0006G0004G0003,5
G0006G0001G0004G0003G0003G0002,315,6,1,G0006G0001G0004G0006G0003G0002,3,G0006G0001G0003G0002|G0002G0006G0006G0001G0004G0003G0003G0002|G0004G0005G0004G0003G0003G0002,4
G0001G0005G0002G0001,306,4,1,G0004G0005G0002G0001,5,G0005G0005G0006G0001|G0001G0005|G0002G0001|G0001G0005G0006G0006|G0004G0005G0002G0003,6
