token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011,120,1,59,G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0011G0045|G0011G0044|G0061,156,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,215
G0012,119,1,57,G0011|G0010|G0022|G0023|G0024|G0014|G0015|G0012G0044|G0061|G0013,154,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,211
G0010,117,1,57,G0011|G0012|G0022|G0023|G0024|G0014|G0015|G0061|G0010G0045|G0013,157,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,214
G0022,114,1,49,G0011|G0012|G0010|G0023|G0024|G0014|G0015|G0061|G0013|G0062,146,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,195
G0023,91,1,49,G0011|G0012|G0010|G0022|G0024|G0014|G0015|G0061|G0013|G0062,146,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,195
G0024,71,1,49,G0011|G0012|G0010|G0022|G0023|G0014|G0015|G0061|G0013|G0062,144,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,193
G0014,60,1,61,G0011|G0012|G0010|G0022|G0023|G0024|G0014G0052|G0014G0053|G0015|G0014G0054,149,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0027G0042|G0064G0042,210
G0013G0054,58,2,10,G0013G0053|G0015G0054|G0013G0052|G0014G0054|G0013|G0025G0054|G0026G0054|G0054|G0011G0013G0054|G0010G0013G0054,198,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0025G0040|G0026G0042,208
G0027G0040,55,2,22,G0025G0040|G0027G0041|G0027G0042|G0026G0040|G0066G0040|G0064G0040|G0065G0040|G0040|G0027G0076|G0027G0078,189,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,211
G0013G0053,52,2,11,G0013G0054|G0015G0053|G0013G0052|G0014G0053|G0013|G0023G0013G0053|G0027G0053|G0022G0013G0053|G0010G0013G0053|G0024G0013G0053,195,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0025G0040|G0015G0054,206
G0025G0040,52,2,20,G0027G0040|G0025G0042|G0025G0041|G0026G0040|G0066G0040|G0064G0040|G0065G0040|G0040|G0025G0076|G0002G0040,184,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,204
G0015G0054,51,2,10,G0013G0054|G0015G0052|G0015G0053|G0015|G0014G0054|G0011G0015G0054|G0025G0054|G0026G0054|G0054|G0022G0015G0054,195,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0013G0053|G0025G0040,205
G0026G0042,51,2,21,G0026G0041|G0027G0042|G0064G0042|G0025G0042|G0026G0040|G0065G0042|G0066G0042|G0042|G0026G0077|G0061G0042,192,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,213
G0026G0041,50,2,21,G0026G0042|G0027G0041|G0025G0041|G0026G0040|G0066G0041|G0064G0041|G0065G0041|G0041|G0026G0077|G0002G0041,193,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0027G0041,50,2,22,G0027G0040|G0026G0041|G0027G0042|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0002G0041|G0003G0041,191,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0025G0040,213
G0014G0052,49,2,10,G0014|G0015G0052|G0013G0052|G0014G0053|G0014G0054|G0025G0052|G0026G0052|G0027G0052|G0052|G0023G0014G0052,197,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,207
G0027G0042,49,2,23,G0027G0040|G0026G0042|G0027G0041|G0064G0042|G0025G0042|G0065G0042|G0066G0042|G0042|G0061G0042|G0003G0042,188,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0025G0040,211
G0064G0042,49,2,15,G0026G0042|G0027G0042|G0025G0042|G0065G0042|G0064G0041|G0066G0042|G0064G0040|G0064|G0042|G0061G0042,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,198
G0015G0052,48,2,11,G0015G0054|G0014G0052|G0015G0053|G0013G0052|G0015|G0025G0052|G0026G0052|G0027G0052|G0052|G0011G0015G0052,193,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,204
G0025G0042,48,2,21,G0025G0040|G0026G0042|G0027G0042|G0064G0042|G0025G0041|G0065G0042|G0066G0042|G0042|G0061G0042|G0003G0042,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,204
G0015G0053,47,2,7,G0013G0053|G0015G0054|G0015G0052|G0014G0053|G0015|G0027G0053|G0053,200,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0025G0040,207
G0013G0052,46,2,11,G0013G0054|G0013G0053|G0014G0052|G0015G0052|G0013|G0022G0013G0052|G0025G0052|G0026G0052|G0027G0052|G0052,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0025G0040|G0015G0054,207
G0014G0053,43,2,9,G0014|G0013G0053|G0014G0052|G0015G0053|G0014G0054|G0027G0053|G0023G0014G0053|G0024G0014G0053|G0053,198,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0025G0040|G0015G0054,207
G0025G0041,43,2,20,G0025G0040|G0026G0041|G0027G0041|G0025G0042|G0066G0041|G0064G0041|G0065G0041|G0041|G0002G0041|G0003G0041,186,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,206
G0015,42,1,60,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015G0054|G0015G0052|G0015G0053,149,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042|G0064G0042,209
G0011G0045,41,2,16,G0011|G0011G0044|G0010G0045|G0012G0045|G0011G0003|G0011G0043|G0011G0025|G0011G0027|G0011G0002|G0011G0001,199,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,215
G0014G0054,40,2,10,G0014|G0013G0054|G0015G0054|G0014G0052|G0014G0053|G0025G0054|G0026G0054|G0054|G0022G0014G0054|G0010G0014G0054,197,G0011|G0012|G0010|G0022|G0023|G0024|G0027G0040|G0013G0053|G0025G0040|G0026G0042,207
G0026G0040,40,2,22,G0027G0040|G0025G0040|G0026G0042|G0026G0041|G0066G0040|G0064G0040|G0065G0040|G0040|G0026G0077|G0026,189,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,211
G0011G0044,39,2,17,G0011|G0011G0045|G0012G0044|G0011G0003|G0010G0044|G0011G0043|G0011G0025|G0011G0027|G0011G0002|G0011G0001,198,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,215
G0012G0044,39,2,15,G0012|G0011G0044|G0012G0043|G0012G0045|G0010G0044|G0012G0003|G0012G0001|G0012G0002|G0012G0025|G0012G0027,196,G0011|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,211
G0065G0042,39,2,15,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0066G0042|G0065G0041|G0065G0040|G0042|G0061G0042|G0003G0042,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,198
G0066G0040,38,2,15,G0027G0040|G0025G0040|G0026G0040|G0066G0041|G0066G0042|G0064G0040|G0065G0040|G0040|G0066|G0002G0040,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,197
G0061,37,1,52,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0013|G0062,139,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
