token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015,245,1,43,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,170,G0035G0026|G0013G0042|G0036G0025|G0036G0026|G0011G0013|G0034G0026|G0013G0041|G0035G0025|G0011G0014|G0010G0013,213
G0014,242,1,44,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0027,166,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,210
G0013,231,1,42,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0027,165,G0015G0040|G0035G0026|G0036G0025|G0015G0041|G0036G0026|G0034G0026|G0015G0042|G0035G0025|G0010G0015|G0035G0015,207
G0002,129,1,39,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0027,148,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,187
G0003,124,1,38,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0027,153,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,191
G0035,119,1,39,G0015|G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0026|G0027,155,G0015G0040|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041|G0010G0015,194
G0001,117,1,38,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0027,152,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,190
G0034,113,1,39,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0026|G0027,156,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0015G0042|G0013G0041|G0035G0025,195
G0036,113,1,39,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0026|G0027,157,G0015G0040|G0035G0026|G0013G0042|G0015G0041|G0011G0013|G0034G0026|G0015G0042|G0013G0041|G0035G0025|G0010G0015,196
G0026,84,1,39,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0027,146,G0015G0040|G0013G0042|G0036G0025|G0015G0041|G0011G0013|G0015G0042|G0013G0041|G0035G0025|G0010G0015|G0035G0015,185
G0015G0040,80,2,9,G0015|G0015G0041|G0015G0042|G0014G0040|G0013G0040|G0040|G0061G0040|G0062G0040|G0063G0040,203,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0027,212
G0027,77,1,39,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,146,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,185
G0035G0026,76,2,18,G0035|G0026|G0036G0026|G0034G0026|G0035G0025|G0035G0015|G0035G0027|G0035G0014|G0035G0013|G0035G0001,176,G0015|G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0015G0040|G0027,194
G0013G0042,73,2,9,G0013|G0015G0042|G0013G0041|G0014G0042|G0013G0040|G0042|G0061G0042|G0062G0042|G0063G0042,202,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,211
G0036G0025,73,2,18,G0036|G0036G0026|G0025|G0035G0025|G0034G0025|G0036G0015|G0036G0027|G0036G0014|G0036G0013|G0036G0003,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0026|G0015G0040,197
G0015G0041,71,2,9,G0015|G0015G0040|G0015G0042|G0013G0041|G0014G0041|G0041|G0061G0041|G0062G0041|G0063G0041,199,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0027,208
G0036G0026,70,2,18,G0036|G0026|G0035G0026|G0036G0025|G0034G0026|G0036G0015|G0036G0027|G0036G0014|G0036G0013|G0036G0003,178,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0015G0040|G0027,196
G0025,69,1,39,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,147,G0015G0040|G0035G0026|G0013G0042|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041|G0010G0015,186
G0011G0013,68,2,15,G0013|G0011G0014|G0010G0013|G0012G0013|G0011G0015|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0011,183,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,198
G0034G0026,67,2,18,G0034|G0026|G0035G0026|G0036G0026|G0034G0027|G0034G0025|G0034G0013|G0034G0003|G0034G0015|G0034G0014,176,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0015G0040|G0027,194
G0015G0042,65,2,9,G0015|G0015G0040|G0013G0042|G0015G0041|G0014G0042|G0042|G0061G0042|G0062G0042|G0063G0042,203,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0027,212
G0013G0041,64,2,9,G0013|G0013G0042|G0015G0041|G0014G0041|G0041|G0013G0040|G0061G0041|G0062G0041|G0063G0041,198,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,207
G0035G0025,64,2,18,G0035|G0035G0026|G0036G0025|G0025|G0035G0015|G0035G0027|G0034G0025|G0035G0014|G0035G0013|G0035G0001,177,G0015|G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0026|G0015G0040,195
G0010G0015,62,2,16,G0015|G0035G0015|G0010G0013|G0012G0015|G0011G0015|G0010G0014|G0036G0015|G0034G0015|G0010|G0040G0015,188,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,204
G0035G0015,61,2,25,G0015|G0035|G0035G0026|G0035G0025|G0010G0015|G0012G0015|G0035G0027|G0011G0015|G0036G0015|G0035G0014,185,G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0026|G0015G0040|G0027,210
G0011G0014,60,2,17,G0014|G0011G0013|G0011G0015|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0011|G0034G0014,184,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,201
G0010G0013,58,2,15,G0013|G0011G0013|G0010G0015|G0012G0013|G0010G0014|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0010,183,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,198
G0012G0015,58,2,16,G0015|G0010G0015|G0035G0015|G0012G0013|G0011G0015|G0012G0014|G0036G0015|G0034G0015|G0012|G0040G0015,188,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,204
G0034G0027,58,2,18,G0034|G0027|G0034G0026|G0035G0027|G0034G0025|G0036G0027|G0034G0013|G0034G0003|G0034G0015|G0034G0014,176,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0026|G0015G0040,194
G0012G0013,57,2,15,G0013|G0011G0013|G0010G0013|G0012G0015|G0012G0014|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0012,183,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,198
G0014G0042,57,2,9,G0014|G0013G0042|G0015G0042|G0014G0041|G0014G0040|G0042|G0061G0042|G0062G0042|G0063G0042,201,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,210
G0035G0027,57,2,18,G0035|G0027|G0035G0026|G0035G0025|G0035G0015|G0034G0027|G0036G0027|G0035G0014|G0035G0013|G0035G0001,176,G0015|G0014|G0013|G0002|G0003|G0001|G0034|G0036|G0026|G0015G0040,194
G0011G0015,56,2,16,G0015|G0011G0013|G0010G0015|G0035G0015|G0011G0014|G0012G0015|G0036G0015|G0034G0015|G0011|G0040G0015,188,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,204
G0012G0014,56,2,17,G0014|G0011G0014|G0012G0015|G0012G0013|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0012|G0034G0014,184,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,201
G0014G0041,56,2,9,G0014|G0015G0041|G0013G0041|G0014G0042|G0014G0040|G0041|G0061G0041|G0062G0041|G0063G0041,197,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,206
G0014G0040,55,2,9,G0014|G0015G0040|G0014G0042|G0014G0041|G0013G0040|G0040|G0061G0040|G0062G0040|G0063G0040,201,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0027,210
G0010G0014,54,2,17,G0014|G0010G0015|G0011G0014|G0010G0013|G0012G0014|G0035G0014|G0036G0014|G0041G0014|G0010|G0034G0014,184,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,201
G0034G0025,54,2,18,G0034|G0036G0025|G0025|G0034G0026|G0035G0025|G0034G0027|G0034G0013|G0034G0003|G0034G0015|G0034G0014,177,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0036|G0026|G0015G0040,195
G0036G0015,54,2,25,G0015|G0036|G0036G0025|G0036G0026|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0027|G0036G0014,187,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0026|G0015G0040|G0027,212
G0036G0027,54,2,18,G0036|G0027|G0036G0025|G0036G0026|G0034G0027|G0035G0027|G0036G0015|G0036G0014|G0036G0013|G0036G0003,178,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0026|G0015G0040,196
G0041,54,1,36,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,152,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0035G0025|G0010G0015,188
G0013G0040,53,2,10,G0013|G0015G0040|G0013G0042|G0013G0041|G0014G0040|G0040|G0061G0040|G0062G0040|G0063G0040|G0005G0013G0040,200,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0027,210
G0035G0014,52,2,26,G0014|G0035|G0035G0026|G0035G0025|G0035G0015|G0011G0014|G0035G0027|G0012G0014|G0010G0014|G0036G0014,181,G0015|G0013|G0002|G0003|G0001|G0034|G0036|G0026|G0015G0040|G0027,207
G0042,51,1,36,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,156,G0015G0040|G0035G0026|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0013G0041|G0035G0025|G0010G0015,192
G0036G0014,50,2,26,G0014|G0036|G0036G0025|G0036G0026|G0011G0014|G0012G0014|G0010G0014|G0036G0015|G0036G0027|G0035G0014,183,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0026|G0015G0040|G0027,209
G0003G0012,49,2,6,G0003|G0012|G0003G0011|G0001G0012|G0003G0010|G0002G0012,185,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,191
G0034G0013,47,2,24,G0013|G0034|G0011G0013|G0034G0026|G0010G0013|G0034G0027|G0012G0013|G0034G0025|G0035G0013|G0036G0013,180,G0015|G0014|G0002|G0003|G0035|G0001|G0036|G0026|G0015G0040|G0027,204
G0035G0013,47,2,24,G0013|G0035|G0035G0026|G0011G0013|G0035G0025|G0035G0015|G0010G0013|G0012G0013|G0035G0027|G0035G0014,180,G0015|G0014|G0002|G0003|G0001|G0034|G0036|G0026|G0015G0040|G0027,204
G0040,47,1,36,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,156,G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041|G0035G0025,192
G0036G0013,43,2,24,G0013|G0036|G0036G0025|G0036G0026|G0011G0013|G0010G0013|G0012G0013|G0036G0015|G0036G0027|G0036G0014,182,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0026|G0015G0040|G0027,206
G0042G0013,43,2,15,G0013|G0011G0013|G0010G0013|G0012G0013|G0042|G0034G0013|G0035G0013|G0036G0013|G0041G0013|G0042G0014,185,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,200
G0057,43,1,36,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,171,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,207
