token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0071,797,1,39,G0060G0071|G0081|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043,106,G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070|G0049G0063,145
G0060G0071,711,2,5,G0071|G0060|G0060G0070|G0060G0075|G0056G0071,140,G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055|G0033|G0043,145
G0081,516,1,46,G0071|G0088|G0037|G0016|G0027|G0055|G0060|G0033|G0043|G0007,99,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,145
G0088,501,1,39,G0071|G0081|G0037|G0016|G0027|G0055|G0060|G0033|G0043|G0007,99,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,138
G0037,468,1,36,G0071|G0081|G0088|G0016|G0027|G0055|G0060|G0033|G0043|G0007,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,134
G0016,455,1,35,G0071|G0081|G0088|G0037|G0027|G0055|G0060|G0033|G0043|G0007,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,133
G0027,435,1,40,G0071|G0081|G0088|G0037|G0016|G0055|G0060|G0033|G0043|G0007,98,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,138
G0051G0067,257,2,8,G0014G0067|G0074G0067|G0048G0067|G0051G0070|G0067|G0034G0067|G0064G0067|G0051G0034,128,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,136
G0017G0069,252,2,7,G0042G0069|G0017G0069G0072|G0027G0069|G0014G0069|G0017G0035|G0017G0069G0060|G0020G0069,142,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0055|G0060,149
G0055,241,1,36,G0071|G0081|G0088|G0037|G0016|G0027|G0060|G0033|G0043|G0007,97,G0060G0071|G0051G0067|G0017G0069|G0014G0067|G0079G0082|G0083G0074|G0003G0091|G0074G0067|G0014G0034|G0025G0070,133
