token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0068,797,1,39,G0005G0068|G0077|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062,106,G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082|G0028G0040,145
G0005G0068,711,2,5,G0068|G0005|G0005G0082|G0005G0086|G0004G0068,140,G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045|G0014|G0062,145
G0077,516,1,46,G0068|G0069|G0056|G0043|G0006|G0045|G0005|G0014|G0062|G0025,99,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,145
G0069,501,1,39,G0068|G0077|G0056|G0043|G0006|G0045|G0005|G0014|G0062|G0025,99,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,138
G0056,468,1,36,G0068|G0077|G0069|G0043|G0006|G0045|G0005|G0014|G0062|G0025,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,134
G0043,455,1,35,G0068|G0077|G0069|G0056|G0006|G0045|G0005|G0014|G0062|G0025,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,133
G0006,435,1,40,G0068|G0077|G0069|G0056|G0043|G0045|G0005|G0014|G0062|G0025,98,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,138
G0042G0079,257,2,8,G0021G0079|G0091G0079|G0013G0079|G0042G0082|G0079|G0023G0079|G0060G0079|G0042G0023,128,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,136
G0053G0092,252,2,7,G0027G0092|G0053G0092G0072|G0006G0092|G0021G0092|G0048G0092|G0053G0029|G0053G0092G0005,142,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0045|G0005,149
G0045,241,1,36,G0068|G0077|G0069|G0056|G0043|G0006|G0005|G0014|G0062|G0025,97,G0005G0068|G0042G0079|G0053G0092|G0021G0079|G0081G0083|G0070G0091|G0052G0089|G0091G0079|G0021G0023|G0058G0082,133
