token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0055,87,2,12,G0015G0056|G0014G0055|G0013G0055|G0015G0057|G0060G0055|G0015G0052G0055|G0059G0055|G0015G0053G0055|G0015G0054G0055|G0058G0055,101,G0014G0057|G0014G0056|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,113
G0015G0056,79,2,12,G0015G0055|G0014G0056|G0015G0057|G0013G0056|G0058G0056|G0060G0056|G0015G0053G0056|G0015G0054G0056|G0059G0056|G0015G0052G0056,99,G0014G0057|G0014G0055|G0013G0055|G0013G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,111
G0014G0057,77,2,13,G0014G0056|G0014G0055|G0015G0057|G0013G0057|G0060G0057|G0014G0052G0057|G0014G0053G0057|G0058G0057|G0014G0054G0057|G0059G0057,108,G0015G0055|G0015G0056|G0013G0055|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,121
G0014G0056,76,2,13,G0015G0056|G0014G0057|G0014G0055|G0013G0056|G0014G0053G0056|G0058G0056|G0060G0056|G0014G0054G0056|G0014G0052G0056|G0059G0056,105,G0015G0055|G0013G0055|G0015G0057|G0013G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,118
G0014G0055,70,2,13,G0015G0055|G0014G0057|G0014G0056|G0013G0055|G0014G0052G0055|G0060G0055|G0059G0055|G0014G0053G0055|G0014G0054G0055|G0058G0055,107,G0015G0056|G0015G0057|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,120
G0013G0055,69,2,14,G0015G0055|G0014G0055|G0013G0057|G0013G0056|G0060G0055|G0013G0052G0055|G0013G0053G0055|G0059G0055|G0058G0055|G0013G0065,104,G0015G0056|G0014G0057|G0014G0056|G0015G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,118
G0015G0057,69,2,12,G0015G0055|G0015G0056|G0014G0057|G0013G0057|G0060G0057|G0015G0053G0057|G0015G0052G0057|G0058G0057|G0015G0054G0057|G0059G0057,102,G0014G0056|G0014G0055|G0013G0055|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,114
G0013G0057,68,2,14,G0014G0057|G0013G0055|G0015G0057|G0013G0056|G0060G0057|G0013G0052G0057|G0058G0057|G0013G0054G0057|G0013G0053G0057|G0059G0057,105,G0015G0055|G0015G0056|G0014G0056|G0014G0055|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,119
G0013G0056,67,2,14,G0015G0056|G0014G0056|G0013G0055|G0013G0057|G0013G0052G0056|G0013G0053G0056|G0058G0056|G0060G0056|G0013G0054G0056|G0059G0056,102,G0015G0055|G0014G0057|G0014G0055|G0015G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038|G0026G0038|G0027G0039,116
G0026G0037,67,2,4,G0025G0037|G0026G0038|G0026G0039|G0027G0037,95,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0025G0039,99
G0025G0037,60,2,4,G0026G0037|G0025G0039|G0027G0037|G0025G0038,98,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0027G0038,102
G0025G0039,59,2,4,G0025G0037|G0027G0039|G0026G0039|G0025G0038,98,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,102
G0027G0038,56,2,4,G0026G0038|G0027G0039|G0027G0037|G0025G0038,96,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,100
G0026G0038,55,2,4,G0026G0037|G0027G0038|G0026G0039|G0025G0038,95,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0025G0037,99
G0027G0039,55,2,4,G0025G0039|G0027G0038|G0026G0039|G0027G0037,96,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,100
G0026G0039,53,2,4,G0026G0037|G0025G0039|G0026G0038|G0027G0039,95,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0025G0037,99
G0027G0037,53,2,4,G0026G0037|G0025G0037|G0027G0038|G0027G0039,96,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0025G0039,100
G0002G0012,50,2,8,G0002G0011|G0001G0012|G0002G0010|G0002|G0003G0012|G0002G0006|G0002G0005|G0002G0004,87,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,95
G0002G0011,43,2,8,G0002G0012|G0002G0010|G0003G0011|G0002|G0001G0011|G0002G0006|G0002G0005|G0002G0004,85,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,93
G0003,42,1,13,G0003G0010|G0003G0011|G0002|G0001|G0003G0012|G0003G0006|G0003G0005|G0003G0004|G0008|G0004,75,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,88
G0025G0038,40,2,4,G0025G0037|G0025G0039|G0027G0038|G0026G0038,98,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,102
G0001G0010,39,2,8,G0003G0010|G0001G0012|G0002G0010|G0001G0011|G0001|G0001G0006|G0001G0005|G0001G0004,84,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,92
G0003G0010,39,2,8,G0003|G0001G0010|G0002G0010|G0003G0011|G0003G0012|G0003G0006|G0003G0005|G0003G0004,83,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,91
G0001G0012,35,2,8,G0002G0012|G0001G0010|G0001G0011|G0001|G0003G0012|G0001G0006|G0001G0005|G0001G0004,86,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,94
G0002G0010,35,2,8,G0002G0012|G0002G0011|G0001G0010|G0003G0010|G0002|G0002G0006|G0002G0005|G0002G0004,85,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,93
G0012G0015,35,2,7,G0012G0013|G0010G0015|G0011G0015|G0012G0014|G0054G0015|G0053G0015|G0052G0015,97,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,104
G0003G0011,34,2,8,G0002G0011|G0003|G0003G0010|G0001G0011|G0003G0012|G0003G0006|G0003G0005|G0003G0004,83,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,91
G0002,33,1,14,G0002G0012|G0002G0011|G0003|G0002G0010|G0001|G0002G0006|G0002G0005|G0002G0004|G0008|G0004,76,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,90
G0012G0013,33,2,9,G0012G0015|G0011G0013|G0012G0014|G0010G0013|G0054G0013|G0052G0013|G0038G0013|G0053G0013|G0013,101,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,110
G0001G0011,32,2,8,G0002G0011|G0001G0010|G0001G0012|G0003G0011|G0001|G0001G0006|G0001G0005|G0001G0004,84,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,92
G0001,31,1,13,G0003|G0001G0010|G0001G0012|G0002|G0001G0011|G0001G0006|G0001G0005|G0001G0004|G0008|G0004,76,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,89
G0010G0015,31,2,7,G0012G0015|G0010G0014|G0011G0015|G0010G0013|G0054G0015|G0053G0015|G0052G0015,96,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,103
G0010G0014,30,2,7,G0010G0015|G0012G0014|G0010G0013|G0011G0014|G0054G0014|G0052G0014|G0053G0014,102,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,109
G0013G0052G0056,30,3,7,G0013G0056|G0013G0053G0056|G0013G0052G0057|G0013G0052G0055|G0013G0054G0056|G0014G0052G0056|G0015G0052G0056,29,G0015G0056|G0014G0056|G0013G0055|G0013G0057|G0014G0052G0055|G0014G0053G0056|G0015G0052G0055|G0058G0056|G0060G0056|G0014G0052G0057,36
G0014G0052G0055,30,3,7,G0014G0055|G0015G0052G0055|G0014G0052G0057|G0013G0052G0055|G0014G0052G0056|G0014G0053G0055|G0014G0054G0055,31,G0015G0055|G0014G0057|G0014G0056|G0013G0055|G0013G0052G0056|G0060G0055|G0014G0053G0056|G0013G0052G0057|G0014G0054G0056|G0013G0053G0055,38
G0003G0012,28,2,8,G0002G0012|G0003|G0003G0010|G0001G0012|G0003G0011|G0003G0006|G0003G0005|G0003G0004,85,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,93
G0011G0015,25,2,7,G0012G0015|G0010G0015|G0011G0013|G0011G0014|G0054G0015|G0053G0015|G0052G0015,96,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,103
G0060G0055,25,2,7,G0015G0055|G0014G0055|G0013G0055|G0060G0056|G0060G0057|G0059G0055|G0058G0055,109,G0015G0056|G0014G0057|G0014G0056|G0015G0057|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,116
G0011G0013,23,2,9,G0012G0013|G0011G0015|G0010G0013|G0011G0014|G0054G0013|G0052G0013|G0038G0013|G0053G0013|G0013,100,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,109
G0013G0053G0056,23,3,7,G0013G0056|G0013G0052G0056|G0014G0053G0056|G0015G0053G0056|G0013G0053G0055|G0013G0054G0056|G0013G0053G0057,29,G0015G0056|G0014G0056|G0013G0055|G0013G0057|G0058G0056|G0060G0056|G0053G0027|G0013G0052G0057|G0014G0054G0056|G0015G0053G0057,36
G0014G0053G0056,23,3,7,G0014G0056|G0013G0053G0056|G0014G0054G0056|G0015G0053G0056|G0014G0053G0057|G0014G0052G0056|G0014G0053G0055,29,G0015G0056|G0014G0057|G0014G0055|G0013G0056|G0013G0052G0056|G0014G0052G0055|G0058G0056|G0060G0056|G0053G0027|G0014G0052G0057,36
G0015G0052G0055,23,3,7,G0015G0055|G0014G0052G0055|G0013G0052G0055|G0015G0052G0057|G0015G0053G0055|G0015G0054G0055|G0015G0052G0056,29,G0015G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0052G0056|G0060G0055|G0013G0052G0057|G0014G0052G0057|G0015G0053G0056|G0015G0053G0057,36
G0039G0040G0038,23,3,6,G0039G0041G0038|G0038G0040G0038|G0039G0040G0039|G0039G0042G0038|G0039G0040G0037|G0037G0040G0038,21,G0027G0038|G0026G0038|G0025G0038|G0039G0042G0037|G0037G0040G0039|G0039G0042G0039|G0037G0040G0037|G0039G0041G0037|G0038G0040G0037|G0038G0041G0038,27
G0058G0056,23,2,7,G0015G0056|G0014G0056|G0013G0056|G0060G0056|G0058G0057|G0058G0055|G0059G0056,107,G0015G0055|G0014G0057|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038,114
G0060G0056,23,2,7,G0015G0056|G0014G0056|G0013G0056|G0060G0055|G0058G0056|G0060G0057|G0059G0056,107,G0015G0055|G0014G0057|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038,114
G0012G0014,22,2,8,G0012G0015|G0012G0013|G0010G0014|G0011G0014|G0054G0014|G0052G0014|G0053G0014|G0012G0014G0027,101,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,109
G0039G0042G0037,22,3,6,G0039G0042G0039|G0039G0041G0037|G0039G0042G0038|G0037G0042G0037|G0039G0040G0037|G0038G0042G0037,22,G0026G0037|G0025G0037|G0027G0037|G0039G0040G0038|G0037G0042G0039|G0039G0041G0038|G0037G0040G0037|G0038G0040G0037|G0038G0042G0038|G0037G0041G0037,28
